[train] dataset=CIFAR10 alpha=0.1 gpu=0 config=configs/default_ppfpsl.yaml python=python
[Run] id=20260908_195152
  目录=./results/CIFAR10/runs/20260908_195152_a0.1
  acc.csv / metrics.csv / config.json / train.log / checkpoint.pt
Files already downloaded and verified
[HParams] METHOD_REV=10 adaptive=1 capA=0.0/0.0 capB=0.0 warmup=[0.3,0.4] aux_ratio=0.3 geom=[0.12,0.35] gate_anneal=0.15 p2_exit_A=0.08 tau_w=0.95 tau0=0.92 d0=0.1 etaB=0.6 pp_b=0.06 p3_boost=0.15 teacher=0 mu_p=0.97 lA=1.0 lB=1.0 lP=0.1 seed_model=7 seed_partition=0 seed_sample=7 workers=16
dataset:CIFAR10
num_classes:10
num_labeled:500
non_iid:0.1
mu:2
num_rounds:300
batch_label:128, batch_unlabel:128
client 0 labeled number per class : [57, 38, 3, 0, 9, 0, 28, 7, 57, 51]
client 0 unlabeled number per class  : [446, 460, 0, 3, 13, 0, 441, 0, 435, 452]
client 1 labeled number per class : [0, 11, 47, 37, 33, 49, 18, 55, 0, 0]
client 1 unlabeled number per class  : [0, 7, 466, 418, 423, 470, 1, 465, 0, 0]
client 2 labeled number per class : [17, 0, 51, 0, 39, 59, 0, 0, 47, 37]
client 2 unlabeled number per class  : [448, 289, 48, 441, 437, 64, 472, 0, 51, 0]
client 3 labeled number per class : [25, 57, 1, 55, 1, 9, 43, 45, 1, 13]
client 3 unlabeled number per class  : [1, 160, 430, 1, 2, 365, 1, 459, 364, 467]
client 4 labeled number per class : [28, 0, 44, 3, 0, 0, 55, 29, 65, 26]
client 4 unlabeled number per class  : [467, 0, 426, 0, 444, 475, 3, 216, 219, 0]
client 5 labeled number per class : [6, 45, 2, 56, 56, 41, 1, 16, 1, 26]
client 5 unlabeled number per class  : [1, 411, 1, 461, 0, 1, 465, 231, 229, 450]
client 6 labeled number per class : [42, 46, 8, 28, 21, 62, 1, 42, 0, 0]
client 6 unlabeled number per class  : [414, 0, 83, 463, 444, 401, 445, 0, 0, 0]
client 7 labeled number per class : [26, 1, 37, 20, 30, 1, 54, 1, 36, 44]
client 7 unlabeled number per class  : [1, 475, 329, 2, 1, 35, 13, 488, 457, 449]
client 8 labeled number per class : [52, 58, 22, 54, 38, 0, 26, 0, 0, 0]
client 8 unlabeled number per class  : [221, 0, 0, 473, 0, 449, 0, 224, 448, 435]
client 9 labeled number per class : [1, 1, 31, 1, 13, 34, 16, 50, 48, 55]
client 9 unlabeled number per class  : [213, 439, 439, 1, 463, 1, 457, 237, 0, 0]
client 10 labeled number per class : [2, 43, 56, 30, 45, 45, 29, 0, 0, 0]
client 10 unlabeled number per class  : [242, 446, 480, 144, 407, 445, 86, 0, 0, 0]
client 11 labeled number per class : [52, 11, 1, 18, 1, 1, 21, 53, 44, 48]
client 11 unlabeled number per class  : [240, 1, 1, 292, 48, 1, 338, 430, 452, 447]
client 12 labeled number per class : [34, 9, 0, 55, 2, 12, 34, 2, 51, 51]
client 12 unlabeled number per class  : [458, 444, 145, 19, 463, 451, 202, 0, 68, 0]
client 13 labeled number per class : [12, 31, 51, 1, 50, 38, 17, 50, 0, 0]
client 13 unlabeled number per class  : [1, 1, 308, 405, 1, 1, 231, 471, 389, 442]
client 14 labeled number per class : [45, 25, 0, 17, 0, 0, 0, 56, 60, 47]
client 14 unlabeled number per class  : [462, 453, 389, 0, 4, 0, 462, 10, 470, 0]
client 15 labeled number per class : [0, 18, 54, 25, 61, 48, 44, 0, 0, 0]
client 15 unlabeled number per class  : [0, 0, 51, 450, 452, 434, 1, 408, 1, 453]
client 16 labeled number per class : [49, 41, 0, 51, 0, 43, 62, 4, 0, 0]
client 16 unlabeled number per class  : [311, 0, 475, 494, 0, 0, 0, 36, 477, 457]
client 17 labeled number per class : [1, 2, 47, 1, 52, 1, 1, 42, 44, 59]
client 17 unlabeled number per class  : [111, 447, 1, 1, 442, 431, 446, 371, 0, 0]
client 18 labeled number per class : [9, 62, 0, 47, 48, 0, 0, 40, 1, 43]
client 18 unlabeled number per class  : [463, 352, 0, 298, 196, 0, 53, 0, 440, 448]
client 19 labeled number per class : [42, 1, 45, 1, 1, 57, 50, 8, 45, 0]
client 19 unlabeled number per class  : [0, 115, 428, 134, 260, 476, 383, 454, 0, 0]
[Schedule] adaptive=1 warmup=[0.30,0.40] geom=[0.12,0.35] capA=0.00/0.00 geom_rel=Phase2 gate 0→1 over 45 rounds target A-prec=0.9 A-ratio=0.22
Server:   0%|          | 0/300 [00:00<?, ?it/s]Server:   0%|          | 1/300 [01:45<8:46:00, 105.55s/it]Round 1/300 | Acc:0.1007 Best:0.1007@1 Phase:1 gate:0.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:1.1249 (sup:1.083 A:0.042 B:0.000 proto:2.070) | Route: A:6.79% B:0.00% C:93.21% capA:0.00 | MA:6.79% geomDrop:0.00% | A-Prec:49.19% B-Prec:0.00% | proto Ashare:11.74% Auniq:6261.7 dirty:50.81% lab×48.6 | rel r:0.600 m:0.000 alpha:1.000
Server:   1%|          | 2/300 [03:35<8:57:18, 108.18s/it]Round 2/300 | Acc:0.2440 Best:0.2440@2 Phase:1 gate:0.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.9538 (sup:0.885 A:0.069 B:0.000 proto:2.163) | Route: A:10.67% B:0.00% C:89.33% capA:0.00 | MA:10.67% geomDrop:0.00% | A-Prec:47.09% B-Prec:0.00% | proto Ashare:17.32% Auniq:7683.4 dirty:52.87% lab×48.6 | rel r:0.640 m:0.000 alpha:1.000
Server:  47%|████▋     | 142/300 [5:34:52<6:42:27, 152.83s/it]Round 142/300 | Acc:0.7940 Best:0.8057@136 Phase:3 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.3367 (sup:0.009 A:0.092 B:0.165 proto:0.700) | Route: A:41.55% B:43.05% C:15.40% capA:0.00 | MA:43.46% geomDrop:4.40% | A-Prec:80.21% B-Prec:60.61% | proto Ashare:43.52% Auniq:11499.8 dirty:19.40% lab×48.6 | rel r:0.828 m:0.204 alpha:0.286
Server:  48%|████▊     | 143/300 [5:37:11<6:28:45, 148.57s/it]Round 143/300 | Acc:0.7377 Best:0.8057@136 Phase:3 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.3420 (sup:0.013 A:0.111 B:0.148 proto:0.695) | Route: A:45.27% B:38.26% C:16.47% capA:0.00 | MA:47.85% geomDrop:5.38% | A-Prec:72.96% B-Prec:58.23% | proto Ashare:45.49% Auniq:13020.6 dirty:26.48% lab×48.6 | rel r:0.820 m:0.201 alpha:0.288
Server:  48%|████▊     | 144/300 [5:40:06<6:47:07, 156.59s/it]Round 144/300 | Acc:0.8003 Best:0.8057@136 Phase:3 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.3470 (sup:0.015 A:0.116 B:0.146 proto:0.701) | Route: A:46.69% B:36.47% C:16.83% capA:0.00 | MA:48.97% geomDrop:4.65% | A-Prec:77.81% B-Prec:52.66% | proto Ashare:46.27% Auniq:13295.4 dirty:21.74% lab×48.6 | rel r:0.816 m:0.195 alpha:0.289
Server:  48%|████▊     | 145/300 [5:42:28<6:33:07, 152.18s/it]Round 145/300 | Acc:0.7451 Best:0.8057@136 Phase:3 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.3373 (sup:0.010 A:0.109 B:0.151 proto:0.674) | Route: A:46.99% B:37.24% C:15.76% capA:0.00 | MA:48.83% geomDrop:3.77% | A-Prec:80.30% B-Prec:58.31% | proto Ashare:46.61% Auniq:12929.0 dirty:19.22% lab×48.6 | rel r:0.828 m:0.210 alpha:0.288
Server:  49%|████▊     | 146/300 [5:45:30<6:53:28, 161.09s/it]Round 146/300 | Acc:0.7052 Best:0.8057@136 Phase:3 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.3467 (sup:0.018 A:0.114 B:0.146 proto:0.690) | Route: A:47.76% B:36.24% C:16.00% capA:0.00 | MA:49.87% geomDrop:4.24% | A-Prec:77.37% B-Prec:52.07% | proto Ashare:46.93% Auniq:13271.6 dirty:22.28% lab×48.6 | rel r:0.823 m:0.201 alpha:0.288
Server:  49%|████▉     | 147/300 [5:47:48<6:32:50, 154.06s/it]Round 147/300 | Acc:0.7651 Best:0.8057@136 Phase:3 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.3522 (sup:0.019 A:0.107 B:0.158 proto:0.677) | Route: A:42.58% B:40.36% C:17.06% capA:0.00 | MA:44.29% geomDrop:3.87% | A-Prec:74.82% B-Prec:56.78% | proto Ashare:44.25% Auniq:12484.2 dirty:24.60% lab×48.6 | rel r:0.818 m:0.203 alpha:0.287
Server:  49%|████▉     | 148/300 [5:50:30<6:36:34, 156.54s/it]Round 148/300 | Acc:0.8048 Best:0.8057@136 Phase:3 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.3350 (sup:0.009 A:0.102 B:0.159 proto:0.647) | Route: A:42.51% B:42.16% C:15.34% capA:0.00 | MA:43.76% geomDrop:2.86% | A-Prec:79.82% B-Prec:59.53% | proto Ashare:44.32% Auniq:12109.8 dirty:19.76% lab×48.6 | rel r:0.832 m:0.214 alpha:0.287
Server:  50%|████▉     | 149/300 [5:52:48<6:19:40, 150.87s/it]Round 149/300 | Acc:0.8054 Best:0.8057@136 Phase:3 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.3390 (sup:0.010 A:0.117 B:0.147 proto:0.645) | Route: A:47.88% B:36.48% C:15.64% capA:0.00 | MA:49.51% geomDrop:3.29% | A-Prec:80.88% B-Prec:60.75% | proto Ashare:47.18% Auniq:13046.5 dirty:18.53% lab×48.6 | rel r:0.833 m:0.218 alpha:0.289
Server:  50%|█████     | 150/300 [5:55:02<6:05:04, 146.03s/it]Round 150/300 | Acc:0.8171 Best:0.8171@150 Phase:3 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.3335 (sup:0.008 A:0.120 B:0.143 proto:0.637) | Route: A:49.56% B:36.28% C:14.16% capA:0.00 | MA:50.92% geomDrop:2.67% | A-Prec:83.42% B-Prec:63.44% | proto Ashare:48.19% Auniq:13257.2 dirty:16.13% lab×48.6 | rel r:0.844 m:0.227 alpha:0.289
Server:  50%|█████     | 151/300 [5:57:24<5:59:15, 144.67s/it]Round 151/300 | Acc:0.8050 Best:0.8171@150 Phase:3 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.3487 (sup:0.010 A:0.140 B:0.133 proto:0.652) | Route: A:54.63% B:30.00% C:15.37% capA:0.00 | MA:56.55% geomDrop:3.39% | A-Prec:80.41% B-Prec:51.51% | proto Ashare:50.48% Auniq:14903.2 dirty:19.05% lab×48.6 | rel r:0.833 m:0.217 alpha:0.290
Server:  51%|█████     | 152/300 [6:00:29<6:27:03, 156.92s/it]Round 152/300 | Acc:0.8053 Best:0.8171@150 Phase:3 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.3295 (sup:0.009 A:0.143 B:0.114 proto:0.637) | Route: A:60.52% B:26.96% C:12.53% capA:0.00 | MA:61.94% geomDrop:2.31% | A-Prec:85.00% B-Prec:64.05% | proto Ashare:53.11% Auniq:15092.0 dirty:14.53% lab×48.6 | rel r:0.857 m:0.237 alpha:0.291
Server:  51%|█████     | 153/300 [6:02:46<6:09:40, 150.89s/it]Round 153/300 | Acc:0.7782 Best:0.8171@150 Phase:3 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.3449 (sup:0.009 A:0.148 B:0.124 proto:0.637) | Route: A:59.12% B:26.87% C:14.01% capA:0.00 | MA:60.55% geomDrop:2.37% | A-Prec:84.34% B-Prec:54.76% | proto Ashare:52.56% Auniq:15338.8 dirty:15.16% lab×48.6 | rel r:0.847 m:0.230 alpha:0.291
Server:  51%|█████▏    | 154/300 [6:05:54<6:33:59, 161.91s/it]Round 154/300 | Acc:0.7252 Best:0.8171@150 Phase:3 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.3320 (sup:0.011 A:0.127 B:0.133 proto:0.606) | Route: A:53.41% B:33.25% C:13.34% capA:0.00 | MA:54.50% geomDrop:2.01% | A-Prec:81.70% B-Prec:51.38% | proto Ashare:50.16% Auniq:14524.9 dirty:17.89% lab×48.6 | rel r:0.852 m:0.238 alpha:0.289
Server:  52%|█████▏    | 155/300 [6:08:09<6:12:14, 154.03s/it]Round 155/300 | Acc:0.7790 Best:0.8171@150 Phase:3 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.3296 (sup:0.014 A:0.127 B:0.128 proto:0.609) | Route: A:54.25% B:31.49% C:14.26% capA:0.00 | MA:55.47% geomDrop:2.19% | A-Prec:80.49% B-Prec:48.26% | proto Ashare:50.42% Auniq:14492.2 dirty:19.11% lab×48.6 | rel r:0.844 m:0.228 alpha:0.290
Server:  52%|█████▏    | 156/300 [6:10:32<6:01:13, 150.51s/it]Round 156/300 | Acc:0.7856 Best:0.8171@150 Phase:3 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.3333 (sup:0.010 A:0.123 B:0.138 proto:0.619) | Route: A:51.78% B:33.49% C:14.73% capA:0.00 | MA:53.31% geomDrop:2.86% | A-Prec:79.92% B-Prec:52.46% | proto Ashare:49.20% Auniq:13712.5 dirty:19.56% lab×48.6 | rel r:0.839 m:0.224 alpha:0.290
Server:  52%|█████▏    | 157/300 [6:12:54<5:53:09, 148.18s/it]Round 157/300 | Acc:0.7572 Best:0.8171@150 Phase:3 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.3424 (sup:0.009 A:0.128 B:0.144 proto:0.611) | Route: A:48.18% B:36.13% C:15.69% capA:0.00 | MA:49.75% geomDrop:3.17% | A-Prec:76.17% B-Prec:54.47% | proto Ashare:47.41% Auniq:13851.3 dirty:23.31% lab×48.6 | rel r:0.832 m:0.221 alpha:0.289
Server:  53%|█████▎    | 158/300 [6:15:13<5:43:52, 145.30s/it]Round 158/300 | Acc:0.7850 Best:0.8171@150 Phase:3 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.3308 (sup:0.011 A:0.126 B:0.133 proto:0.609) | Route: A:53.02% B:33.21% C:13.77% capA:0.00 | MA:54.25% geomDrop:2.27% | A-Prec:83.53% B-Prec:55.01% | proto Ashare:49.86% Auniq:14174.9 dirty:16.02% lab×48.6 | rel r:0.848 m:0.232 alpha:0.290
Server:  53%|█████▎    | 159/300 [6:17:32<5:37:01, 143.42s/it]Round 159/300 | Acc:0.7642 Best:0.8171@150 Phase:3 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.3457 (sup:0.012 A:0.144 B:0.129 proto:0.609) | Route: A:55.60% B:29.56% C:14.84% capA:0.00 | MA:57.23% geomDrop:2.86% | A-Prec:78.26% B-Prec:49.83% | proto Ashare:50.97% Auniq:14959.9 dirty:21.13% lab×48.6 | rel r:0.840 m:0.228 alpha:0.292
Server:  53%|█████▎    | 160/300 [6:19:47<5:28:40, 140.86s/it]Round 160/300 | Acc:0.7481 Best:0.8171@150 Phase:3 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.3433 (sup:0.013 A:0.154 B:0.113 proto:0.631) | Route: A:60.28% B:25.10% C:14.63% capA:0.00 | MA:62.39% geomDrop:3.39% | A-Prec:80.98% B-Prec:48.82% | proto Ashare:52.93% Auniq:15982.9 dirty:18.43% lab×48.6 | rel r:0.840 m:0.225 alpha:0.292
Server:  54%|█████▎    | 161/300 [6:22:01<5:21:24, 138.74s/it]Round 161/300 | Acc:0.7067 Best:0.8171@150 Phase:3 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.3494 (sup:0.011 A:0.152 B:0.124 proto:0.615) | Route: A:57.95% B:27.75% C:14.30% capA:0.00 | MA:59.54% geomDrop:2.66% | A-Prec:79.34% B-Prec:50.94% | proto Ashare:52.00% Auniq:15160.4 dirty:20.11% lab×48.6 | rel r:0.843 m:0.228 alpha:0.292
Server:  54%|█████▍    | 162/300 [6:24:17<5:17:12, 137.92s/it]Round 162/300 | Acc:0.7943 Best:0.8171@150 Phase:3 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.3386 (sup:0.014 A:0.127 B:0.139 proto:0.596) | Route: A:51.62% B:34.67% C:13.71% capA:0.00 | MA:52.90% geomDrop:2.43% | A-Prec:75.30% B-Prec:51.38% | proto Ashare:49.24% Auniq:14226.9 dirty:24.08% lab×48.6 | rel r:0.848 m:0.234 alpha:0.289
Server:  54%|█████▍    | 163/300 [6:26:40<5:18:43, 139.59s/it]Round 163/300 | Acc:0.7860 Best:0.8171@150 Phase:3 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.3417 (sup:0.010 A:0.136 B:0.137 proto:0.593) | Route: A:53.30% B:31.47% C:15.22% capA:0.00 | MA:54.97% geomDrop:3.02% | A-Prec:79.30% B-Prec:47.77% | proto Ashare:50.02% Auniq:14737.3 dirty:20.18% lab×48.6 | rel r:0.837 m:0.225 alpha:0.290
Server:  55%|█████▍    | 164/300 [6:28:59<5:15:47, 139.32s/it]Round 164/300 | Acc:0.7874 Best:0.8171@150 Phase:3 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.3313 (sup:0.010 A:0.126 B:0.136 proto:0.593) | Route: A:52.69% B:34.14% C:13.17% capA:0.00 | MA:53.92% geomDrop:2.29% | A-Prec:80.60% B-Prec:55.61% | proto Ashare:49.79% Auniq:14035.5 dirty:18.99% lab×48.6 | rel r:0.854 m:0.240 alpha:0.289
Server:  55%|█████▌    | 165/300 [6:31:22<5:15:51, 140.38s/it]Round 165/300 | Acc:0.7877 Best:0.8171@150 Phase:3 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.3316 (sup:0.008 A:0.133 B:0.133 proto:0.572) | Route: A:54.70% B:31.61% C:13.69% capA:0.00 | MA:55.64% geomDrop:1.68% | A-Prec:84.72% B-Prec:48.63% | proto Ashare:50.76% Auniq:14498.4 dirty:14.91% lab×48.6 | rel r:0.850 m:0.239 alpha:0.291
Server:  55%|█████▌    | 166/300 [6:33:34<5:08:02, 137.93s/it]Round 166/300 | Acc:0.7803 Best:0.8171@150 Phase:3 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.3347 (sup:0.009 A:0.147 B:0.123 proto:0.560) | Route: A:57.11% B:29.13% C:13.76% capA:0.00 | MA:58.10% geomDrop:1.70% | A-Prec:81.19% B-Prec:51.26% | proto Ashare:51.85% Auniq:15194.2 dirty:18.33% lab×48.6 | rel r:0.851 m:0.243 alpha:0.292
Server:  56%|█████▌    | 167/300 [6:35:54<5:07:10, 138.57s/it]Round 167/300 | Acc:0.8046 Best:0.8171@150 Phase:3 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.3418 (sup:0.010 A:0.144 B:0.131 proto:0.568) | Route: A:56.65% B:29.52% C:13.83% capA:0.00 | MA:57.70% geomDrop:1.82% | A-Prec:84.17% B-Prec:52.65% | proto Ashare:51.69% Auniq:14776.7 dirty:15.36% lab×48.6 | rel r:0.852 m:0.244 alpha:0.291
Server:  56%|█████▌    | 168/300 [6:38:07<5:01:25, 137.01s/it]Round 168/300 | Acc:0.7903 Best:0.8171@150 Phase:3 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.3361 (sup:0.007 A:0.158 B:0.117 proto:0.544) | Route: A:60.88% B:26.42% C:12.70% capA:0.00 | MA:61.63% geomDrop:1.21% | A-Prec:82.72% B-Prec:52.70% | proto Ashare:53.57% Auniq:15799.9 dirty:16.83% lab×48.6 | rel r:0.861 m:0.256 alpha:0.292
Server:  56%|█████▋    | 169/300 [6:41:28<5:40:52, 156.13s/it]Round 169/300 | Acc:0.7807 Best:0.8171@150 Phase:3 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.3324 (sup:0.010 A:0.115 B:0.153 proto:0.549) | Route: A:49.59% B:37.26% C:13.15% capA:0.00 | MA:50.36% geomDrop:1.54% | A-Prec:81.99% B-Prec:55.54% | proto Ashare:48.49% Auniq:13252.9 dirty:17.64% lab×48.6 | rel r:0.857 m:0.251 alpha:0.289
Server:  57%|█████▋    | 170/300 [6:43:41<5:23:14, 149.19s/it]Round 170/300 | Acc:0.7909 Best:0.8171@150 Phase:3 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.3375 (sup:0.009 A:0.131 B:0.142 proto:0.550) | Route: A:50.93% B:34.97% C:14.11% capA:0.00 | MA:51.83% geomDrop:1.75% | A-Prec:80.32% B-Prec:49.18% | proto Ashare:49.07% Auniq:14226.2 dirty:19.18% lab×48.6 | rel r:0.848 m:0.241 alpha:0.290
Server:  57%|█████▋    | 171/300 [6:46:03<5:15:43, 146.85s/it]Round 171/300 | Acc:0.7858 Best:0.8171@150 Phase:3 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.3284 (sup:0.010 A:0.154 B:0.111 proto:0.534) | Route: A:61.46% B:26.51% C:12.04% capA:0.00 | MA:62.36% geomDrop:1.45% | A-Prec:86.04% B-Prec:55.21% | proto Ashare:53.80% Auniq:15562.9 dirty:13.42% lab×48.6 | rel r:0.868 m:0.264 alpha:0.293
Server:  57%|█████▋    | 172/300 [6:50:13<6:19:31, 177.90s/it]Round 172/300 | Acc:0.7832 Best:0.8171@150 Phase:3 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.3214 (sup:0.008 A:0.143 B:0.117 proto:0.528) | Route: A:59.81% B:28.19% C:12.00% capA:0.00 | MA:60.74% geomDrop:1.52% | A-Prec:79.01% B-Prec:57.34% | proto Ashare:53.14% Auniq:15348.7 dirty:20.51% lab×48.6 | rel r:0.868 m:0.264 alpha:0.292
Server:  58%|█████▊    | 173/300 [6:52:41<5:57:28, 168.89s/it]Round 173/300 | Acc:0.7679 Best:0.8171@150 Phase:3 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.3291 (sup:0.010 A:0.149 B:0.116 proto:0.540) | Route: A:60.42% B:26.54% C:13.03% capA:0.00 | MA:61.59% geomDrop:1.90% | A-Prec:78.17% B-Prec:46.59% | proto Ashare:53.32% Auniq:15672.0 dirty:21.21% lab×48.6 | rel r:0.859 m:0.255 alpha:0.293
Server:  58%|█████▊    | 174/300 [6:54:58<5:34:38, 159.35s/it]Round 174/300 | Acc:0.7278 Best:0.8171@150 Phase:3 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.3576 (sup:0.013 A:0.142 B:0.147 proto:0.554) | Route: A:50.95% B:33.57% C:15.48% capA:0.00 | MA:52.05% geomDrop:2.11% | A-Prec:74.02% B-Prec:42.77% | proto Ashare:49.00% Auniq:14762.3 dirty:25.47% lab×48.6 | rel r:0.838 m:0.235 alpha:0.290
Server:  58%|█████▊    | 175/300 [6:57:28<5:25:55, 156.45s/it]Round 175/300 | Acc:0.8092 Best:0.8171@150 Phase:3 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.3443 (sup:0.014 A:0.150 B:0.125 proto:0.564) | Route: A:56.50% B:29.85% C:13.64% capA:0.00 | MA:57.80% geomDrop:2.23% | A-Prec:80.28% B-Prec:52.83% | proto Ashare:51.52% Auniq:14719.4 dirty:19.12% lab×48.6 | rel r:0.851 m:0.242 alpha:0.292
Server:  59%|█████▊    | 176/300 [6:59:46<5:12:04, 151.00s/it]Round 176/300 | Acc:0.7974 Best:0.8171@150 Phase:3 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.3456 (sup:0.008 A:0.141 B:0.142 proto:0.548) | Route: A:52.00% B:33.37% C:14.63% capA:0.00 | MA:52.94% geomDrop:1.77% | A-Prec:81.40% B-Prec:49.54% | proto Ashare:49.52% Auniq:14288.9 dirty:18.15% lab×48.6 | rel r:0.845 m:0.241 alpha:0.291
Server:  59%|█████▉    | 177/300 [7:02:10<5:05:11, 148.88s/it]Round 177/300 | Acc:0.7792 Best:0.8171@150 Phase:3 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.3406 (sup:0.009 A:0.155 B:0.124 proto:0.529) | Route: A:58.89% B:27.44% C:13.67% capA:0.00 | MA:59.87% geomDrop:1.64% | A-Prec:80.12% B-Prec:47.16% | proto Ashare:52.67% Auniq:15655.4 dirty:19.40% lab×48.6 | rel r:0.854 m:0.252 alpha:0.293
Server:  59%|█████▉    | 178/300 [7:04:29<4:57:08, 146.13s/it]Round 178/300 | Acc:0.7511 Best:0.8171@150 Phase:3 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.3184 (sup:0.010 A:0.130 B:0.125 proto:0.527) | Route: A:58.25% B:29.64% C:12.10% capA:0.00 | MA:58.97% geomDrop:1.21% | A-Prec:85.88% B-Prec:48.71% | proto Ashare:52.51% Auniq:14829.1 dirty:13.69% lab×48.6 | rel r:0.866 m:0.262 alpha:0.292
