[train] dataset=CIFAR10 alpha=0.1 gpu=0 config=configs/default_ppfpsl.yaml python=/home/disk1/xiaoyanwang/anaconda3/envs/py39/bin/python
[Run] id=capA_s7
  目录=./results/CIFAR10/runs/capA_s7_a0.1
  acc.csv / metrics.csv / config.json / train.log / checkpoint.pt
Files already downloaded and verified
[HParams] METHOD_REV=10 adaptive=1 capA=0.25/1.0 capB=0.0 warmup=[0.3,0.4] aux_ratio=0.3 geom=[0.12,0.35] gate_anneal=0.15 p2_exit_A=0.08 tau_w=0.95 tau0=0.92 d0=0.1 etaB=0.6 pp_b=0.06 p3_boost=0.15 teacher=0 mu_p=0.97 lA=1.0 lB=1.0 lP=0.1 seed_model=7 seed_partition=0 seed_sample=7 workers=16
dataset:CIFAR10
num_classes:10
num_labeled:500
non_iid:0.1
mu:2
num_rounds:300
batch_label:128, batch_unlabel:128
client 0 labeled number per class : [57, 38, 3, 0, 9, 0, 28, 7, 57, 51]
client 0 unlabeled number per class  : [446, 460, 0, 3, 13, 0, 441, 0, 435, 452]
client 1 labeled number per class : [0, 11, 47, 37, 33, 49, 18, 55, 0, 0]
client 1 unlabeled number per class  : [0, 7, 466, 418, 423, 470, 1, 465, 0, 0]
client 2 labeled number per class : [17, 0, 51, 0, 39, 59, 0, 0, 47, 37]
client 2 unlabeled number per class  : [448, 289, 48, 441, 437, 64, 472, 0, 51, 0]
client 3 labeled number per class : [25, 57, 1, 55, 1, 9, 43, 45, 1, 13]
client 3 unlabeled number per class  : [1, 160, 430, 1, 2, 365, 1, 459, 364, 467]
client 4 labeled number per class : [28, 0, 44, 3, 0, 0, 55, 29, 65, 26]
client 4 unlabeled number per class  : [467, 0, 426, 0, 444, 475, 3, 216, 219, 0]
client 5 labeled number per class : [6, 45, 2, 56, 56, 41, 1, 16, 1, 26]
client 5 unlabeled number per class  : [1, 411, 1, 461, 0, 1, 465, 231, 229, 450]
client 6 labeled number per class : [42, 46, 8, 28, 21, 62, 1, 42, 0, 0]
client 6 unlabeled number per class  : [414, 0, 83, 463, 444, 401, 445, 0, 0, 0]
client 7 labeled number per class : [26, 1, 37, 20, 30, 1, 54, 1, 36, 44]
client 7 unlabeled number per class  : [1, 475, 329, 2, 1, 35, 13, 488, 457, 449]
client 8 labeled number per class : [52, 58, 22, 54, 38, 0, 26, 0, 0, 0]
client 8 unlabeled number per class  : [221, 0, 0, 473, 0, 449, 0, 224, 448, 435]
client 9 labeled number per class : [1, 1, 31, 1, 13, 34, 16, 50, 48, 55]
client 9 unlabeled number per class  : [213, 439, 439, 1, 463, 1, 457, 237, 0, 0]
client 10 labeled number per class : [2, 43, 56, 30, 45, 45, 29, 0, 0, 0]
client 10 unlabeled number per class  : [242, 446, 480, 144, 407, 445, 86, 0, 0, 0]
client 11 labeled number per class : [52, 11, 1, 18, 1, 1, 21, 53, 44, 48]
client 11 unlabeled number per class  : [240, 1, 1, 292, 48, 1, 338, 430, 452, 447]
client 12 labeled number per class : [34, 9, 0, 55, 2, 12, 34, 2, 51, 51]
client 12 unlabeled number per class  : [458, 444, 145, 19, 463, 451, 202, 0, 68, 0]
client 13 labeled number per class : [12, 31, 51, 1, 50, 38, 17, 50, 0, 0]
client 13 unlabeled number per class  : [1, 1, 308, 405, 1, 1, 231, 471, 389, 442]
client 14 labeled number per class : [45, 25, 0, 17, 0, 0, 0, 56, 60, 47]
client 14 unlabeled number per class  : [462, 453, 389, 0, 4, 0, 462, 10, 470, 0]
client 15 labeled number per class : [0, 18, 54, 25, 61, 48, 44, 0, 0, 0]
client 15 unlabeled number per class  : [0, 0, 51, 450, 452, 434, 1, 408, 1, 453]
client 16 labeled number per class : [49, 41, 0, 51, 0, 43, 62, 4, 0, 0]
client 16 unlabeled number per class  : [311, 0, 475, 494, 0, 0, 0, 36, 477, 457]
client 17 labeled number per class : [1, 2, 47, 1, 52, 1, 1, 42, 44, 59]
client 17 unlabeled number per class  : [111, 447, 1, 1, 442, 431, 446, 371, 0, 0]
client 18 labeled number per class : [9, 62, 0, 47, 48, 0, 0, 40, 1, 43]
client 18 unlabeled number per class  : [463, 352, 0, 298, 196, 0, 53, 0, 440, 448]
client 19 labeled number per class : [42, 1, 45, 1, 1, 57, 50, 8, 45, 0]
client 19 unlabeled number per class  : [0, 115, 428, 134, 260, 476, 383, 454, 0, 0]
[Schedule] adaptive=1 warmup=[0.30,0.40] geom=[0.12,0.35] capA=0.25/1.00 geom_rel=Phase2 gate 0→1 over 45 rounds target A-prec=0.9 A-ratio=0.22
Server:   0%|          | 0/300 [00:00<?, ?it/s]Server:   0%|          | 1/300 [02:00<10:00:15, 120.45s/it]Round 1/300 | Acc:0.1007 Best:0.1007@1 Phase:1 gate:0.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:1.1249 (sup:1.083 A:0.042 B:0.000 proto:2.070) | Route: A:6.79% B:0.00% C:93.21% capA:0.25 | MA:6.79% geomDrop:0.00% | A-Prec:49.19% B-Prec:0.00% | proto Ashare:11.74% Auniq:6261.7 dirty:50.81% lab×48.6 | rel r:0.600 m:0.000 alpha:1.000
Server:   1%|          | 2/300 [04:02<10:04:05, 121.63s/it]Round 2/300 | Acc:0.2506 Best:0.2506@2 Phase:1 gate:0.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.9534 (sup:0.886 A:0.067 B:0.000 proto:2.163) | Route: A:10.42% B:0.00% C:89.58% capA:0.25 | MA:10.58% geomDrop:0.00% | A-Prec:47.40% B-Prec:0.00% | proto Ashare:16.99% Auniq:7523.8 dirty:52.57% lab×48.6 | rel r:0.639 m:0.000 alpha:1.000
Server:  47%|████▋     | 142/300 [6:11:23<7:22:58, 168.22s/it]Round 142/300 | Acc:0.7671 Best:0.7952@139 Phase:3 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.3604 (sup:0.011 A:0.110 B:0.173 proto:0.665) | Route: A:45.19% B:39.56% C:15.25% capA:1.00 | MA:46.61% geomDrop:3.05% | A-Prec:78.68% B-Prec:56.42% | proto Ashare:45.87% Auniq:12708.1 dirty:20.93% lab×48.6 | rel r:0.833 m:0.214 alpha:0.286
Server:  48%|████▊     | 143/300 [6:14:04<7:14:55, 166.21s/it]Round 143/300 | Acc:0.7323 Best:0.7952@139 Phase:3 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.3649 (sup:0.015 A:0.141 B:0.143 proto:0.657) | Route: A:52.17% B:31.53% C:16.30% capA:1.00 | MA:54.23% geomDrop:3.80% | A-Prec:70.77% B-Prec:50.63% | proto Ashare:49.21% Auniq:14924.7 dirty:28.46% lab×48.6 | rel r:0.826 m:0.212 alpha:0.290
Server:  48%|████▊     | 144/300 [6:16:46<7:08:50, 164.94s/it]Round 144/300 | Acc:0.7935 Best:0.7952@139 Phase:3 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.3686 (sup:0.017 A:0.137 B:0.148 proto:0.662) | Route: A:50.51% B:32.32% C:17.17% capA:1.00 | MA:52.55% geomDrop:3.88% | A-Prec:74.83% B-Prec:48.04% | proto Ashare:48.33% Auniq:14338.4 dirty:24.66% lab×48.6 | rel r:0.818 m:0.203 alpha:0.290
Server:  48%|████▊     | 145/300 [6:19:29<7:04:38, 164.38s/it]Round 145/300 | Acc:0.7464 Best:0.7952@139 Phase:3 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.3543 (sup:0.011 A:0.139 B:0.141 proto:0.636) | Route: A:54.84% B:29.93% C:15.23% capA:1.00 | MA:56.53% geomDrop:2.98% | A-Prec:76.27% B-Prec:51.87% | proto Ashare:50.59% Auniq:14830.4 dirty:23.12% lab×48.6 | rel r:0.836 m:0.222 alpha:0.290
Server:  49%|████▊     | 146/300 [6:22:11<6:59:29, 163.44s/it]Round 146/300 | Acc:0.6914 Best:0.7952@139 Phase:3 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.3671 (sup:0.019 A:0.135 B:0.148 proto:0.649) | Route: A:50.01% B:33.76% C:16.23% capA:1.00 | MA:51.65% geomDrop:3.18% | A-Prec:76.38% B-Prec:46.87% | proto Ashare:48.20% Auniq:14216.4 dirty:23.17% lab×48.6 | rel r:0.826 m:0.210 alpha:0.290
Server:  49%|████▉     | 147/300 [6:24:48<6:52:26, 161.74s/it]Round 147/300 | Acc:0.7619 Best:0.7952@139 Phase:3 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.3737 (sup:0.020 A:0.129 B:0.161 proto:0.635) | Route: A:48.26% B:34.96% C:16.78% capA:1.00 | MA:49.59% geomDrop:2.68% | A-Prec:72.41% B-Prec:52.01% | proto Ashare:47.52% Auniq:13767.6 dirty:27.00% lab×48.6 | rel r:0.825 m:0.215 alpha:0.288
Server:  49%|████▉     | 148/300 [6:27:31<6:50:44, 162.13s/it]Round 148/300 | Acc:0.7796 Best:0.7952@139 Phase:3 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.3533 (sup:0.009 A:0.121 B:0.162 proto:0.609) | Route: A:47.77% B:37.24% C:14.98% capA:1.00 | MA:48.87% geomDrop:2.23% | A-Prec:76.84% B-Prec:54.72% | proto Ashare:47.38% Auniq:13347.9 dirty:22.70% lab×48.6 | rel r:0.839 m:0.226 alpha:0.288
Server:  50%|████▉     | 149/300 [6:30:08<6:43:41, 160.41s/it]Round 149/300 | Acc:0.7906 Best:0.7952@139 Phase:3 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.3609 (sup:0.011 A:0.149 B:0.140 proto:0.610) | Route: A:53.55% B:30.98% C:15.47% capA:1.00 | MA:54.92% geomDrop:2.49% | A-Prec:78.42% B-Prec:54.88% | proto Ashare:50.06% Auniq:14429.7 dirty:20.80% lab×48.6 | rel r:0.837 m:0.228 alpha:0.291
Server:  50%|█████     | 150/300 [6:33:10<6:57:14, 166.90s/it]Round 150/300 | Acc:0.7988 Best:0.7988@150 Phase:3 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.3505 (sup:0.008 A:0.136 B:0.145 proto:0.604) | Route: A:53.51% B:32.36% C:14.13% capA:1.00 | MA:54.68% geomDrop:2.15% | A-Prec:80.47% B-Prec:58.56% | proto Ashare:50.20% Auniq:14196.0 dirty:18.95% lab×48.6 | rel r:0.847 m:0.235 alpha:0.290
Server:  50%|█████     | 151/300 [6:36:06<7:01:27, 169.72s/it]Round 151/300 | Acc:0.7889 Best:0.7988@150 Phase:3 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.3674 (sup:0.011 A:0.156 B:0.138 proto:0.617) | Route: A:55.92% B:28.56% C:15.51% capA:1.00 | MA:57.46% geomDrop:2.68% | A-Prec:76.63% B-Prec:50.62% | proto Ashare:51.12% Auniq:15098.9 dirty:22.66% lab×48.6 | rel r:0.835 m:0.226 alpha:0.292
Server:  51%|█████     | 152/300 [6:38:49<6:53:32, 167.65s/it]Round 152/300 | Acc:0.7875 Best:0.7988@150 Phase:3 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.3479 (sup:0.010 A:0.164 B:0.114 proto:0.601) | Route: A:63.98% B:23.27% C:12.75% capA:1.00 | MA:65.06% geomDrop:1.66% | A-Prec:83.72% B-Prec:57.66% | proto Ashare:54.68% Auniq:16160.9 dirty:15.78% lab×48.6 | rel r:0.860 m:0.247 alpha:0.292
Server:  51%|█████     | 153/300 [6:41:24<6:41:40, 163.95s/it]Round 153/300 | Acc:0.7734 Best:0.7988@150 Phase:3 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.3676 (sup:0.010 A:0.163 B:0.135 proto:0.601) | Route: A:59.43% B:26.41% C:14.16% capA:1.00 | MA:60.48% geomDrop:1.73% | A-Prec:81.52% B-Prec:53.45% | proto Ashare:52.84% Auniq:15515.4 dirty:17.97% lab×48.6 | rel r:0.849 m:0.239 alpha:0.292
Server:  51%|█████▏    | 154/300 [6:44:04<6:35:53, 162.69s/it]Round 154/300 | Acc:0.6839 Best:0.7988@150 Phase:3 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.3477 (sup:0.012 A:0.141 B:0.139 proto:0.566) | Route: A:56.39% B:30.13% C:13.48% capA:1.00 | MA:57.10% geomDrop:1.24% | A-Prec:78.40% B-Prec:48.92% | proto Ashare:51.72% Auniq:15034.0 dirty:21.19% lab×48.6 | rel r:0.856 m:0.250 alpha:0.290
Server:  52%|█████▏    | 155/300 [6:46:50<6:35:34, 163.69s/it]Round 155/300 | Acc:0.7364 Best:0.7988@150 Phase:3 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.3504 (sup:0.017 A:0.137 B:0.139 proto:0.574) | Route: A:54.23% B:31.62% C:14.15% capA:1.00 | MA:55.10% geomDrop:1.58% | A-Prec:77.75% B-Prec:43.94% | proto Ashare:50.59% Auniq:14849.0 dirty:21.82% lab×48.6 | rel r:0.848 m:0.239 alpha:0.290
Server:  52%|█████▏    | 156/300 [6:50:18<7:04:50, 177.02s/it]Round 156/300 | Acc:0.7520 Best:0.7988@150 Phase:3 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.3530 (sup:0.013 A:0.144 B:0.138 proto:0.588) | Route: A:54.40% B:30.89% C:14.72% capA:1.00 | MA:55.64% geomDrop:2.23% | A-Prec:76.12% B-Prec:48.07% | proto Ashare:50.49% Auniq:14407.4 dirty:23.24% lab×48.6 | rel r:0.842 m:0.234 alpha:0.292
Server:  52%|█████▏    | 157/300 [6:52:58<6:49:34, 171.85s/it]Round 157/300 | Acc:0.7284 Best:0.7988@150 Phase:3 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.3627 (sup:0.011 A:0.144 B:0.149 proto:0.585) | Route: A:51.62% B:32.04% C:16.34% capA:1.00 | MA:53.07% geomDrop:2.73% | A-Prec:74.46% B-Prec:47.08% | proto Ashare:49.17% Auniq:14682.1 dirty:24.86% lab×48.6 | rel r:0.830 m:0.224 alpha:0.290
Server:  53%|█████▎    | 158/300 [6:55:56<6:51:11, 173.74s/it]Round 158/300 | Acc:0.7710 Best:0.7988@150 Phase:3 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.3475 (sup:0.012 A:0.135 B:0.143 proto:0.576) | Route: A:54.85% B:31.00% C:14.14% capA:1.00 | MA:55.84% geomDrop:1.77% | A-Prec:82.72% B-Prec:47.85% | proto Ashare:50.92% Auniq:14745.0 dirty:16.84% lab×48.6 | rel r:0.849 m:0.241 alpha:0.290
Server:  53%|█████▎    | 159/300 [6:58:38<6:39:35, 170.04s/it]Round 159/300 | Acc:0.7469 Best:0.7988@150 Phase:3 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.3618 (sup:0.013 A:0.160 B:0.131 proto:0.576) | Route: A:57.77% B:27.59% C:14.64% capA:1.00 | MA:59.03% geomDrop:2.15% | A-Prec:74.96% B-Prec:49.40% | proto Ashare:52.05% Auniq:15342.3 dirty:24.35% lab×48.6 | rel r:0.845 m:0.239 alpha:0.293
Server:  53%|█████▎    | 160/300 [7:01:21<6:32:30, 168.22s/it]Round 160/300 | Acc:0.7317 Best:0.7988@150 Phase:3 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.3610 (sup:0.014 A:0.166 B:0.121 proto:0.598) | Route: A:60.08% B:25.30% C:14.62% capA:1.00 | MA:61.56% geomDrop:2.41% | A-Prec:79.56% B-Prec:47.66% | proto Ashare:53.00% Auniq:16063.8 dirty:19.76% lab×48.6 | rel r:0.844 m:0.236 alpha:0.292
Server:  54%|█████▎    | 161/300 [7:04:11<6:30:41, 168.64s/it]Round 161/300 | Acc:0.7221 Best:0.7988@150 Phase:3 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.3645 (sup:0.013 A:0.167 B:0.126 proto:0.584) | Route: A:58.53% B:26.82% C:14.64% capA:1.00 | MA:59.82% geomDrop:2.15% | A-Prec:77.05% B-Prec:48.82% | proto Ashare:52.33% Auniq:15550.6 dirty:22.29% lab×48.6 | rel r:0.844 m:0.235 alpha:0.293
Server:  54%|█████▍    | 162/300 [7:06:55<6:24:32, 167.20s/it]Round 162/300 | Acc:0.7939 Best:0.7988@150 Phase:3 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.3486 (sup:0.013 A:0.138 B:0.142 proto:0.562) | Route: A:55.02% B:31.25% C:13.73% capA:1.00 | MA:55.98% geomDrop:1.70% | A-Prec:74.32% B-Prec:48.44% | proto Ashare:51.02% Auniq:14980.6 dirty:25.08% lab×48.6 | rel r:0.852 m:0.246 alpha:0.290
Server:  54%|█████▍    | 163/300 [7:09:30<6:13:21, 163.51s/it]Round 163/300 | Acc:0.7834 Best:0.7988@150 Phase:3 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.3553 (sup:0.009 A:0.139 B:0.151 proto:0.556) | Route: A:52.25% B:32.72% C:15.02% capA:1.00 | MA:53.51% geomDrop:2.35% | A-Prec:78.30% B-Prec:48.01% | proto Ashare:49.69% Auniq:14482.6 dirty:21.16% lab×48.6 | rel r:0.841 m:0.236 alpha:0.290
Server:  55%|█████▍    | 164/300 [7:12:17<6:13:23, 164.73s/it]Round 164/300 | Acc:0.7707 Best:0.7988@150 Phase:3 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.3490 (sup:0.012 A:0.140 B:0.141 proto:0.563) | Route: A:55.21% B:31.11% C:13.68% capA:1.00 | MA:56.08% geomDrop:1.56% | A-Prec:80.41% B-Prec:50.77% | proto Ashare:51.16% Auniq:14986.8 dirty:19.16% lab×48.6 | rel r:0.854 m:0.249 alpha:0.290
Server:  55%|█████▌    | 165/300 [7:15:01<6:09:44, 164.33s/it]Round 165/300 | Acc:0.7862 Best:0.7988@150 Phase:3 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.3501 (sup:0.009 A:0.141 B:0.146 proto:0.539) | Route: A:53.72% B:32.32% C:13.96% capA:1.00 | MA:54.45% geomDrop:1.34% | A-Prec:82.73% B-Prec:46.58% | proto Ashare:50.43% Auniq:14666.4 dirty:16.88% lab×48.6 | rel r:0.851 m:0.246 alpha:0.291
Server:  55%|█████▌    | 166/300 [7:17:41<6:04:27, 163.19s/it]Round 166/300 | Acc:0.7591 Best:0.7988@150 Phase:3 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.3536 (sup:0.010 A:0.159 B:0.131 proto:0.530) | Route: A:58.39% B:27.30% C:14.31% capA:1.00 | MA:59.17% geomDrop:1.31% | A-Prec:77.32% B-Prec:51.37% | proto Ashare:52.47% Auniq:15619.9 dirty:22.09% lab×48.6 | rel r:0.850 m:0.250 alpha:0.293
Server:  56%|█████▌    | 167/300 [7:20:20<5:58:57, 161.93s/it]Round 167/300 | Acc:0.7998 Best:0.7998@167 Phase:3 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.3585 (sup:0.011 A:0.154 B:0.140 proto:0.538) | Route: A:56.45% B:29.66% C:13.89% capA:1.00 | MA:57.19% geomDrop:1.30% | A-Prec:81.26% B-Prec:48.70% | proto Ashare:51.74% Auniq:14933.4 dirty:18.24% lab×48.6 | rel r:0.853 m:0.252 alpha:0.292
Server:  56%|█████▌    | 168/300 [7:22:54<5:51:05, 159.59s/it]Round 168/300 | Acc:0.7751 Best:0.7998@167 Phase:3 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.3507 (sup:0.008 A:0.160 B:0.131 proto:0.516) | Route: A:59.60% B:27.37% C:13.03% capA:1.00 | MA:60.19% geomDrop:0.97% | A-Prec:80.25% B-Prec:52.69% | proto Ashare:53.14% Auniq:15668.6 dirty:19.27% lab×48.6 | rel r:0.861 m:0.263 alpha:0.293
Server:  56%|█████▋    | 169/300 [7:25:36<5:49:29, 160.08s/it]Round 169/300 | Acc:0.7755 Best:0.7998@167 Phase:3 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.3461 (sup:0.010 A:0.131 B:0.153 proto:0.520) | Route: A:53.29% B:33.67% C:13.04% capA:1.00 | MA:53.90% geomDrop:1.15% | A-Prec:81.98% B-Prec:48.90% | proto Ashare:50.46% Auniq:14299.3 dirty:17.68% lab×48.6 | rel r:0.861 m:0.262 alpha:0.289
Server:  57%|█████▋    | 170/300 [7:28:17<5:47:28, 160.38s/it]Round 170/300 | Acc:0.7845 Best:0.7998@167 Phase:3 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.3514 (sup:0.011 A:0.141 B:0.147 proto:0.524) | Route: A:52.42% B:33.63% C:13.95% capA:1.00 | MA:53.18% geomDrop:1.42% | A-Prec:76.26% B-Prec:47.30% | proto Ashare:49.88% Auniq:14708.9 dirty:23.23% lab×48.6 | rel r:0.852 m:0.250 alpha:0.290
Server:  57%|█████▋    | 171/300 [7:30:56<5:44:09, 160.07s/it]Round 171/300 | Acc:0.7868 Best:0.7998@167 Phase:3 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.3438 (sup:0.010 A:0.165 B:0.119 proto:0.505) | Route: A:62.92% B:25.22% C:11.86% capA:1.00 | MA:63.53% geomDrop:0.96% | A-Prec:85.74% B-Prec:50.07% | proto Ashare:54.55% Auniq:15939.6 dirty:13.72% lab×48.6 | rel r:0.872 m:0.275 alpha:0.293
Server:  57%|█████▋    | 172/300 [7:33:40<5:44:08, 161.32s/it]Round 172/300 | Acc:0.7796 Best:0.7998@167 Phase:3 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.3387 (sup:0.009 A:0.159 B:0.120 proto:0.503) | Route: A:62.51% B:25.22% C:12.27% capA:1.00 | MA:63.12% geomDrop:0.96% | A-Prec:79.14% B-Prec:49.00% | proto Ashare:54.37% Auniq:16263.2 dirty:20.34% lab×48.6 | rel r:0.869 m:0.273 alpha:0.292
Server:  58%|█████▊    | 173/300 [7:36:22<5:41:59, 161.57s/it]Round 173/300 | Acc:0.7725 Best:0.7998@167 Phase:3 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.3432 (sup:0.010 A:0.159 B:0.123 proto:0.511) | Route: A:60.81% B:26.65% C:12.54% capA:1.00 | MA:61.59% geomDrop:1.26% | A-Prec:77.82% B-Prec:46.57% | proto Ashare:53.64% Auniq:15872.9 dirty:21.65% lab×48.6 | rel r:0.865 m:0.267 alpha:0.293
Server:  58%|█████▊    | 174/300 [7:39:00<5:37:02, 160.49s/it]Round 174/300 | Acc:0.7151 Best:0.7998@167 Phase:3 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.3751 (sup:0.014 A:0.150 B:0.158 proto:0.527) | Route: A:49.71% B:34.85% C:15.44% capA:1.00 | MA:50.45% geomDrop:1.47% | A-Prec:71.63% B-Prec:40.73% | proto Ashare:48.43% Auniq:14604.0 dirty:27.81% lab×48.6 | rel r:0.840 m:0.243 alpha:0.291
Server:  58%|█████▊    | 175/300 [7:41:41<5:34:06, 160.38s/it]Round 175/300 | Acc:0.7961 Best:0.7998@167 Phase:3 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.3623 (sup:0.015 A:0.157 B:0.137 proto:0.537) | Route: A:55.49% B:30.58% C:13.93% capA:1.00 | MA:56.52% geomDrop:1.82% | A-Prec:77.96% B-Prec:49.62% | proto Ashare:51.20% Auniq:14913.8 dirty:21.40% lab×48.6 | rel r:0.852 m:0.249 alpha:0.292
Server:  59%|█████▊    | 176/300 [7:45:23<6:09:48, 178.94s/it]Round 176/300 | Acc:0.7813 Best:0.7998@167 Phase:3 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.3630 (sup:0.010 A:0.153 B:0.148 proto:0.525) | Route: A:51.94% B:33.25% C:14.81% capA:1.00 | MA:52.68% geomDrop:1.40% | A-Prec:78.42% B-Prec:46.47% | proto Ashare:49.53% Auniq:14554.2 dirty:21.08% lab×48.6 | rel r:0.845 m:0.246 alpha:0.291
Server:  59%|█████▉    | 177/300 [7:49:26<6:46:29, 198.29s/it]Round 177/300 | Acc:0.7439 Best:0.7998@167 Phase:3 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.3558 (sup:0.011 A:0.158 B:0.136 proto:0.507) | Route: A:57.33% B:28.81% C:13.86% capA:1.00 | MA:58.09% geomDrop:1.31% | A-Prec:78.58% B-Prec:45.34% | proto Ashare:52.05% Auniq:15449.5 dirty:20.86% lab×48.6 | rel r:0.854 m:0.258 alpha:0.293
Server:  59%|█████▉    | 178/300 [7:53:06<6:56:17, 204.74s/it]Round 178/300 | Acc:0.7362 Best:0.7998@167 Phase:3 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.3408 (sup:0.013 A:0.142 B:0.135 proto:0.508) | Route: A:57.80% B:29.82% C:12.38% capA:1.00 | MA:58.32% geomDrop:0.90% | A-Prec:84.62% B-Prec:46.91% | proto Ashare:52.43% Auniq:15032.9 dirty:14.99% lab×48.6 | rel r:0.867 m:0.269 alpha:0.292
