[train] dataset=CIFAR10 alpha=0.1 gpu=0 config=configs/experiment_bc_targets.yaml python=/home/disk1/xiaoyanwang/anaconda3/envs/py39/bin/python
[Run] id=bc_targets_20260916_170133
  目录=./results/CIFAR10/runs/bc_targets_20260916_170133_a0.1
  acc.csv / metrics.csv / diag.csv / config.json / train.log / checkpoint.pt
Files already downloaded and verified
[HParams] METHOD_REV=13 adaptive=1 capA=0.0/0.0 capB=0.0 warmup=[0.3,0.4] aux_ratio=0.3 geom=[0.12,0.35] gate_anneal=0.15 p2_exit_A=0.08 tau_w=0.95 tau0=0.92 d0=0.1 etaB=0.6 pp_b=0.06 p3_boost=0.15 pp_a=0.08 geom_controls={'mode': 'trusted', 'trust_min_count': 4, 'tau_ceiling': 0.99, 'complete_gate': 1, 'b_conf_rescue': 0, 'phase3_geom_boost': 0.15, 'trusted_weight_start': 30, 'trusted_weight_end': 60, 'bc_teacher': 1, 'bc_version': 1, 'bc_ema': 0.99, 'bc_feature_weight': 0.1, 'bc_ramp': [30, 90], 'bc_targets': {'version': 1, 'start': 60, 'end': 120, 'history_decay': 0.7, 'max_age': 20, 'min_observations': 2, 'candidate_mass': 0.8, 'max_candidates': 3, 'teacher_conf': 0.85, 'history_conf': 0.75, 'mode': 'hard_set_soft', 'prototype': 'original_label_only_when_hard', 'calibration': 'reference_support_only'}} lr_controls={'initial': 0.15, 'minimum': 0.0001, 'rounds': 300, 'mid_start': 60, 'mid_end': 90, 'mid_factor': 1.0} raw_tau_max=1.0120 teacher=0 mu_p=0.97 lA=1.0 lB=1.0 lP=0.1 seed_model=7 seed_partition=0 seed_sample=7 workers=16 protoWrite=floor0.0/extra0.0 diag=1
dataset:CIFAR10
num_classes:10
num_labeled:500
non_iid:0.1
mu:2
num_rounds:300
batch_label:128, batch_unlabel:128
client 0 labeled number per class : [57, 38, 3, 0, 9, 0, 28, 7, 57, 51]
client 0 unlabeled number per class  : [446, 460, 0, 3, 13, 0, 441, 0, 435, 452]
client 1 labeled number per class : [0, 11, 47, 37, 33, 49, 18, 55, 0, 0]
client 1 unlabeled number per class  : [0, 7, 466, 418, 423, 470, 1, 465, 0, 0]
client 2 labeled number per class : [17, 0, 51, 0, 39, 59, 0, 0, 47, 37]
client 2 unlabeled number per class  : [448, 289, 48, 441, 437, 64, 472, 0, 51, 0]
client 3 labeled number per class : [25, 57, 1, 55, 1, 9, 43, 45, 1, 13]
client 3 unlabeled number per class  : [1, 160, 430, 1, 2, 365, 1, 459, 364, 467]
client 4 labeled number per class : [28, 0, 44, 3, 0, 0, 55, 29, 65, 26]
client 4 unlabeled number per class  : [467, 0, 426, 0, 444, 475, 3, 216, 219, 0]
client 5 labeled number per class : [6, 45, 2, 56, 56, 41, 1, 16, 1, 26]
client 5 unlabeled number per class  : [1, 411, 1, 461, 0, 1, 465, 231, 229, 450]
client 6 labeled number per class : [42, 46, 8, 28, 21, 62, 1, 42, 0, 0]
client 6 unlabeled number per class  : [414, 0, 83, 463, 444, 401, 445, 0, 0, 0]
client 7 labeled number per class : [26, 1, 37, 20, 30, 1, 54, 1, 36, 44]
client 7 unlabeled number per class  : [1, 475, 329, 2, 1, 35, 13, 488, 457, 449]
client 8 labeled number per class : [52, 58, 22, 54, 38, 0, 26, 0, 0, 0]
client 8 unlabeled number per class  : [221, 0, 0, 473, 0, 449, 0, 224, 448, 435]
client 9 labeled number per class : [1, 1, 31, 1, 13, 34, 16, 50, 48, 55]
client 9 unlabeled number per class  : [213, 439, 439, 1, 463, 1, 457, 237, 0, 0]
client 10 labeled number per class : [2, 43, 56, 30, 45, 45, 29, 0, 0, 0]
client 10 unlabeled number per class  : [242, 446, 480, 144, 407, 445, 86, 0, 0, 0]
client 11 labeled number per class : [52, 11, 1, 18, 1, 1, 21, 53, 44, 48]
client 11 unlabeled number per class  : [240, 1, 1, 292, 48, 1, 338, 430, 452, 447]
client 12 labeled number per class : [34, 9, 0, 55, 2, 12, 34, 2, 51, 51]
client 12 unlabeled number per class  : [458, 444, 145, 19, 463, 451, 202, 0, 68, 0]
client 13 labeled number per class : [12, 31, 51, 1, 50, 38, 17, 50, 0, 0]
client 13 unlabeled number per class  : [1, 1, 308, 405, 1, 1, 231, 471, 389, 442]
client 14 labeled number per class : [45, 25, 0, 17, 0, 0, 0, 56, 60, 47]
client 14 unlabeled number per class  : [462, 453, 389, 0, 4, 0, 462, 10, 470, 0]
client 15 labeled number per class : [0, 18, 54, 25, 61, 48, 44, 0, 0, 0]
client 15 unlabeled number per class  : [0, 0, 51, 450, 452, 434, 1, 408, 1, 453]
client 16 labeled number per class : [49, 41, 0, 51, 0, 43, 62, 4, 0, 0]
client 16 unlabeled number per class  : [311, 0, 475, 494, 0, 0, 0, 36, 477, 457]
client 17 labeled number per class : [1, 2, 47, 1, 52, 1, 1, 42, 44, 59]
client 17 unlabeled number per class  : [111, 447, 1, 1, 442, 431, 446, 371, 0, 0]
client 18 labeled number per class : [9, 62, 0, 47, 48, 0, 0, 40, 1, 43]
client 18 unlabeled number per class  : [463, 352, 0, 298, 196, 0, 53, 0, 440, 448]
client 19 labeled number per class : [42, 1, 45, 1, 1, 57, 50, 8, 45, 0]
client 19 unlabeled number per class  : [0, 115, 428, 134, 260, 476, 383, 454, 0, 0]
[Schedule] adaptive=1 warmup=[0.30,0.40] geom=[0.12,0.35] capA=0.00/0.00 protoWrite=floor0.00/extra0.00 geom_rel=Phase2 gate 0→1 over 45 rounds target A-prec=0.9 A-ratio=0.22
Server:   0%|          | 0/300 [00:00<?, ?it/s]Server:   0%|          | 1/300 [02:11<10:57:24, 131.92s/it]Round 1/300 | Acc:0.1000 Best:0.1000@1 Phase:1 gate:0.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:1.1872 (sup:1.155 A:0.032 B:0.000 proto:2.070) | Route: A:5.39% B:0.00% C:94.61% capA:0.00 | MA:5.39% geomDrop:0.00% | A-Prec:46.71% B-Prec:0.00% | proto Ashare:9.55% Auniq:4998.7 dirty:53.30% lab×48.6 | rel r:0.584 m:0.000 alpha:1.000
Server:   1%|          | 2/300 [04:25<10:59:59, 132.88s/it]Round 2/300 | Acc:0.2229 Best:0.2229@2 Phase:1 gate:0.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:1.0055 (sup:0.944 A:0.061 B:0.000 proto:2.183) | Route: A:9.19% B:0.00% C:90.81% capA:0.00 | MA:9.19% geomDrop:0.00% | A-Prec:46.62% B-Prec:0.00% | proto Ashare:15.28% Auniq:6931.0 dirty:53.34% lab×48.6 | rel r:0.614 m:0.000 alpha:1.000
Server:  45%|████▍     | 134/300 [7:34:29<11:02:43, 239.54s/it]Round 134/300 | Acc:0.8106 Best:0.8364@126 Phase:2 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.2298 (sup:0.011 A:0.139 B:0.037 proto:0.302) | Route: A:68.00% B:23.53% C:8.47% capA:0.00 | MA:68.00% geomDrop:0.00% | A-Prec:87.26% B-Prec:55.05% | proto Ashare:52.44% Auniq:13891.9 dirty:6.64% lab×48.6 | rel r:0.789 m:-0.560 alpha:0.601
Server:  45%|████▌     | 135/300 [7:38:22<10:53:26, 237.62s/it][Schedule] r135 phase2→3 (ready, stayed=45, gate=1.00, A-ratio=0.678)
Round 135/300 | Acc:0.8325 Best:0.8364@126 Phase:2 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.2188 (sup:0.009 A:0.133 B:0.035 proto:0.305) | Route: A:68.78% B:22.94% C:8.27% capA:0.00 | MA:68.78% geomDrop:0.00% | A-Prec:87.19% B-Prec:54.34% | proto Ashare:51.85% Auniq:13346.5 dirty:6.28% lab×48.6 | rel r:0.782 m:-0.609 alpha:0.582 | r135 phase2→3 (ready, stayed=45, gate=1.00, A-ratio=0.678)
Server:  45%|████▌     | 136/300 [7:42:29<10:57:01, 240.37s/it]Round 136/300 | Acc:0.8238 Best:0.8364@126 Phase:3 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.2213 (sup:0.011 A:0.133 B:0.037 proto:0.296) | Route: A:67.88% B:23.48% C:8.64% capA:0.00 | MA:67.88% geomDrop:0.00% | A-Prec:85.36% B-Prec:53.53% | proto Ashare:51.42% Auniq:13215.9 dirty:6.85% lab×48.6 | rel r:0.772 m:-0.675 alpha:0.570
Server:  46%|████▌     | 137/300 [7:46:27<10:50:57, 239.62s/it]Round 137/300 | Acc:0.8104 Best:0.8364@126 Phase:3 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.2220 (sup:0.008 A:0.134 B:0.038 proto:0.281) | Route: A:64.62% B:25.69% C:9.69% capA:0.00 | MA:64.62% geomDrop:0.00% | A-Prec:85.21% B-Prec:54.44% | proto Ashare:50.32% Auniq:12919.8 dirty:6.75% lab×48.6 | rel r:0.762 m:-0.778 alpha:0.591
Server:  46%|████▌     | 138/300 [7:50:27<10:47:24, 239.78s/it]Round 138/300 | Acc:0.8247 Best:0.8364@126 Phase:3 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.2213 (sup:0.013 A:0.129 B:0.034 proto:0.317) | Route: A:69.10% B:22.75% C:8.14% capA:0.00 | MA:69.10% geomDrop:0.00% | A-Prec:86.38% B-Prec:53.24% | proto Ashare:51.65% Auniq:13220.0 dirty:6.27% lab×48.6 | rel r:0.777 m:-0.660 alpha:0.570
Server:  46%|████▋     | 139/300 [7:54:40<10:54:34, 243.94s/it]Round 139/300 | Acc:0.8400 Best:0.8400@139 Phase:3 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.2139 (sup:0.010 A:0.129 B:0.033 proto:0.297) | Route: A:68.98% B:22.47% C:8.55% capA:0.00 | MA:68.98% geomDrop:0.00% | A-Prec:88.77% B-Prec:55.74% | proto Ashare:52.82% Auniq:13767.4 dirty:4.80% lab×48.6 | rel r:0.782 m:-0.672 alpha:0.573
Server:  47%|████▋     | 140/300 [7:59:28<11:25:28, 257.05s/it]Round 140/300 | Acc:0.8243 Best:0.8400@139 Phase:3 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.2008 (sup:0.008 A:0.124 B:0.030 proto:0.279) | Route: A:71.88% B:20.80% C:7.33% capA:0.00 | MA:71.88% geomDrop:0.00% | A-Prec:89.51% B-Prec:56.46% | proto Ashare:53.40% Auniq:13510.9 dirty:5.05% lab×48.6 | rel r:0.793 m:-0.589 alpha:0.567
Server:  47%|████▋     | 141/300 [8:03:36<11:13:52, 254.29s/it]Round 141/300 | Acc:0.8254 Best:0.8400@139 Phase:3 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.2214 (sup:0.008 A:0.135 B:0.037 proto:0.279) | Route: A:68.52% B:22.86% C:8.62% capA:0.00 | MA:68.52% geomDrop:0.00% | A-Prec:87.77% B-Prec:55.20% | proto Ashare:52.49% Auniq:13630.2 dirty:6.22% lab×48.6 | rel r:0.784 m:-0.664 alpha:0.597
Server:  47%|████▋     | 142/300 [8:07:45<11:05:16, 252.64s/it]Round 142/300 | Acc:0.8282 Best:0.8400@139 Phase:3 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.2194 (sup:0.010 A:0.133 B:0.035 proto:0.300) | Route: A:68.33% B:23.24% C:8.42% capA:0.00 | MA:68.33% geomDrop:0.00% | A-Prec:86.64% B-Prec:53.87% | proto Ashare:51.82% Auniq:13320.8 dirty:6.06% lab×48.6 | rel r:0.773 m:-0.668 alpha:0.564
Server:  48%|████▊     | 143/300 [8:11:46<10:52:35, 249.40s/it]Round 143/300 | Acc:0.8269 Best:0.8400@139 Phase:3 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.2166 (sup:0.010 A:0.130 B:0.037 proto:0.275) | Route: A:68.19% B:23.39% C:8.42% capA:0.00 | MA:68.19% geomDrop:0.00% | A-Prec:85.55% B-Prec:54.04% | proto Ashare:52.20% Auniq:13752.8 dirty:6.63% lab×48.6 | rel r:0.787 m:-0.599 alpha:0.596
Server:  48%|████▊     | 144/300 [8:15:41<10:36:54, 244.96s/it]Round 144/300 | Acc:0.8410 Best:0.8410@144 Phase:3 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.2260 (sup:0.011 A:0.134 B:0.039 proto:0.298) | Route: A:68.92% B:23.10% C:7.97% capA:0.00 | MA:68.92% geomDrop:0.00% | A-Prec:86.74% B-Prec:55.66% | proto Ashare:52.81% Auniq:13978.5 dirty:6.52% lab×48.6 | rel r:0.794 m:-0.544 alpha:0.599
Server:  48%|████▊     | 145/300 [8:19:34<10:23:49, 241.48s/it]Round 145/300 | Acc:0.8121 Best:0.8410@144 Phase:3 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.2055 (sup:0.010 A:0.125 B:0.033 proto:0.279) | Route: A:69.90% B:22.06% C:8.04% capA:0.00 | MA:69.90% geomDrop:0.00% | A-Prec:88.22% B-Prec:56.07% | proto Ashare:52.63% Auniq:13389.3 dirty:4.98% lab×48.6 | rel r:0.785 m:-0.651 alpha:0.577
Server:  49%|████▊     | 146/300 [8:24:29<11:00:40, 257.41s/it]Round 146/300 | Acc:0.8263 Best:0.8410@144 Phase:3 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.2236 (sup:0.012 A:0.131 B:0.039 proto:0.299) | Route: A:69.33% B:22.61% C:8.05% capA:0.00 | MA:69.33% geomDrop:0.00% | A-Prec:86.91% B-Prec:54.63% | proto Ashare:52.77% Auniq:13733.3 dirty:6.45% lab×48.6 | rel r:0.790 m:-0.578 alpha:0.593
Server:  49%|████▉     | 147/300 [8:28:26<10:40:36, 251.22s/it]Round 147/300 | Acc:0.8363 Best:0.8410@144 Phase:3 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.2111 (sup:0.010 A:0.126 B:0.034 proto:0.299) | Route: A:67.85% B:23.59% C:8.56% capA:0.00 | MA:67.85% geomDrop:0.00% | A-Prec:86.59% B-Prec:55.46% | proto Ashare:51.51% Auniq:13075.6 dirty:5.40% lab×48.6 | rel r:0.769 m:-0.773 alpha:0.572
Server:  49%|████▉     | 148/300 [8:32:28<10:29:35, 248.52s/it]Round 148/300 | Acc:0.8386 Best:0.8410@144 Phase:3 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.1999 (sup:0.006 A:0.123 B:0.030 proto:0.271) | Route: A:70.16% B:21.85% C:7.98% capA:0.00 | MA:70.16% geomDrop:0.00% | A-Prec:89.15% B-Prec:57.03% | proto Ashare:53.07% Auniq:13412.1 dirty:4.18% lab×48.6 | rel r:0.784 m:-0.677 alpha:0.580
Server:  50%|████▉     | 149/300 [8:36:27<10:18:08, 245.62s/it]Round 149/300 | Acc:0.8476 Best:0.8476@149 Phase:3 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.2115 (sup:0.008 A:0.132 B:0.034 proto:0.250) | Route: A:69.44% B:22.16% C:8.40% capA:0.00 | MA:69.44% geomDrop:0.00% | A-Prec:89.09% B-Prec:57.21% | proto Ashare:52.83% Auniq:13531.5 dirty:4.71% lab×48.6 | rel r:0.786 m:-0.608 alpha:0.578
Server:  50%|█████     | 150/300 [8:40:12<9:58:56, 239.58s/it] Round 150/300 | Acc:0.8450 Best:0.8476@149 Phase:3 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.2037 (sup:0.006 A:0.128 B:0.031 proto:0.269) | Route: A:71.24% B:20.97% C:7.79% capA:0.00 | MA:71.24% geomDrop:0.00% | A-Prec:90.45% B-Prec:57.74% | proto Ashare:53.90% Auniq:13810.7 dirty:3.94% lab×48.6 | rel r:0.792 m:-0.583 alpha:0.560
Server:  50%|█████     | 151/300 [8:45:00<10:30:29, 253.89s/it]Round 151/300 | Acc:0.8309 Best:0.8476@149 Phase:3 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.2116 (sup:0.009 A:0.132 B:0.033 proto:0.273) | Route: A:69.33% B:22.34% C:8.33% capA:0.00 | MA:69.33% geomDrop:0.00% | A-Prec:89.48% B-Prec:57.79% | proto Ashare:53.16% Auniq:13874.6 dirty:4.70% lab×48.6 | rel r:0.789 m:-0.607 alpha:0.581
Server:  51%|█████     | 152/300 [8:49:08<10:21:53, 252.12s/it]Round 152/300 | Acc:0.8424 Best:0.8476@149 Phase:3 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.2012 (sup:0.008 A:0.128 B:0.028 proto:0.273) | Route: A:72.45% B:19.93% C:7.62% capA:0.00 | MA:72.45% geomDrop:0.00% | A-Prec:90.94% B-Prec:56.43% | proto Ashare:53.57% Auniq:13352.4 dirty:3.87% lab×48.6 | rel r:0.784 m:-0.640 alpha:0.534
Server:  51%|█████     | 153/300 [8:53:16<10:14:48, 250.94s/it]Round 153/300 | Acc:0.8267 Best:0.8476@149 Phase:3 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.2084 (sup:0.008 A:0.130 B:0.031 proto:0.276) | Route: A:70.33% B:21.39% C:8.29% capA:0.00 | MA:70.33% geomDrop:0.00% | A-Prec:90.28% B-Prec:57.67% | proto Ashare:52.80% Auniq:13348.6 dirty:4.37% lab×48.6 | rel r:0.777 m:-0.697 alpha:0.535
Server:  51%|█████▏    | 154/300 [8:57:27<10:10:27, 250.88s/it]Round 154/300 | Acc:0.8217 Best:0.8476@149 Phase:3 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.1957 (sup:0.007 A:0.121 B:0.030 proto:0.263) | Route: A:71.63% B:20.83% C:7.53% capA:0.00 | MA:71.63% geomDrop:0.00% | A-Prec:89.21% B-Prec:56.83% | proto Ashare:52.76% Auniq:13297.7 dirty:4.62% lab×48.6 | rel r:0.779 m:-0.738 alpha:0.556
Server:  52%|█████▏    | 155/300 [9:01:33<10:03:06, 249.56s/it]Round 155/300 | Acc:0.8428 Best:0.8476@149 Phase:3 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.2016 (sup:0.008 A:0.122 B:0.034 proto:0.254) | Route: A:71.66% B:20.96% C:7.38% capA:0.00 | MA:71.66% geomDrop:0.00% | A-Prec:88.63% B-Prec:56.94% | proto Ashare:53.51% Auniq:13887.8 dirty:5.49% lab×48.6 | rel r:0.795 m:-0.635 alpha:0.592
Server:  52%|█████▏    | 156/300 [9:05:39<9:56:27, 248.52s/it] Round 156/300 | Acc:0.8412 Best:0.8476@149 Phase:3 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.2056 (sup:0.008 A:0.126 B:0.035 proto:0.252) | Route: A:70.60% B:21.59% C:7.81% capA:0.00 | MA:70.60% geomDrop:0.00% | A-Prec:88.11% B-Prec:57.02% | proto Ashare:53.58% Auniq:14015.5 dirty:4.81% lab×48.6 | rel r:0.794 m:-0.617 alpha:0.602
Server:  52%|█████▏    | 157/300 [9:09:47<9:51:42, 248.27s/it]Round 157/300 | Acc:0.8323 Best:0.8476@149 Phase:3 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.2089 (sup:0.007 A:0.126 B:0.036 proto:0.265) | Route: A:69.09% B:22.64% C:8.27% capA:0.00 | MA:69.09% geomDrop:0.00% | A-Prec:87.39% B-Prec:56.59% | proto Ashare:53.19% Auniq:14061.1 dirty:5.60% lab×48.6 | rel r:0.789 m:-0.673 alpha:0.600
Server:  53%|█████▎    | 158/300 [9:13:33<9:31:57, 241.67s/it]Round 158/300 | Acc:0.8436 Best:0.8476@149 Phase:3 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.1998 (sup:0.007 A:0.122 B:0.032 proto:0.268) | Route: A:71.83% B:20.51% C:7.66% capA:0.00 | MA:71.83% geomDrop:0.00% | A-Prec:89.36% B-Prec:56.29% | proto Ashare:53.74% Auniq:13864.9 dirty:4.99% lab×48.6 | rel r:0.789 m:-0.650 alpha:0.562
Server:  53%|█████▎    | 159/300 [9:17:15<9:13:41, 235.62s/it]Round 159/300 | Acc:0.8252 Best:0.8476@149 Phase:3 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.2097 (sup:0.009 A:0.130 B:0.034 proto:0.244) | Route: A:69.35% B:22.18% C:8.47% capA:0.00 | MA:69.35% geomDrop:0.00% | A-Prec:88.63% B-Prec:56.34% | proto Ashare:52.91% Auniq:13779.8 dirty:5.11% lab×48.6 | rel r:0.787 m:-0.639 alpha:0.577
Server:  53%|█████▎    | 160/300 [9:20:57<9:00:41, 231.73s/it]Round 160/300 | Acc:0.8381 Best:0.8476@149 Phase:3 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.2116 (sup:0.010 A:0.128 B:0.033 proto:0.281) | Route: A:70.40% B:21.59% C:8.01% capA:0.00 | MA:70.40% geomDrop:0.00% | A-Prec:88.16% B-Prec:55.03% | proto Ashare:53.02% Auniq:13723.3 dirty:6.46% lab×48.6 | rel r:0.788 m:-0.596 alpha:0.564
Server:  54%|█████▎    | 161/300 [9:24:34<8:46:39, 227.34s/it]Round 161/300 | Acc:0.8282 Best:0.8476@149 Phase:3 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.2166 (sup:0.008 A:0.135 B:0.035 proto:0.268) | Route: A:69.45% B:22.30% C:8.25% capA:0.00 | MA:69.45% geomDrop:0.00% | A-Prec:87.98% B-Prec:56.42% | proto Ashare:52.70% Auniq:13555.7 dirty:6.01% lab×48.6 | rel r:0.785 m:-0.596 alpha:0.569
Server:  54%|█████▍    | 162/300 [9:28:08<8:33:49, 223.40s/it]Round 162/300 | Acc:0.8374 Best:0.8476@149 Phase:3 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.1952 (sup:0.007 A:0.119 B:0.033 proto:0.256) | Route: A:70.15% B:21.92% C:7.93% capA:0.00 | MA:70.15% geomDrop:0.00% | A-Prec:87.79% B-Prec:56.28% | proto Ashare:52.96% Auniq:13740.4 dirty:5.25% lab×48.6 | rel r:0.788 m:-0.648 alpha:0.582
Server:  54%|█████▍    | 163/300 [9:31:53<8:30:45, 223.69s/it]Round 163/300 | Acc:0.8427 Best:0.8476@149 Phase:3 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.2045 (sup:0.008 A:0.124 B:0.036 proto:0.255) | Route: A:68.44% B:23.13% C:8.42% capA:0.00 | MA:68.44% geomDrop:0.00% | A-Prec:87.56% B-Prec:56.56% | proto Ashare:52.90% Auniq:14049.8 dirty:6.06% lab×48.6 | rel r:0.784 m:-0.663 alpha:0.590
Server:  55%|█████▍    | 164/300 [9:37:26<9:41:22, 256.49s/it]Round 164/300 | Acc:0.8448 Best:0.8476@149 Phase:3 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.1984 (sup:0.008 A:0.121 B:0.031 proto:0.269) | Route: A:70.60% B:21.37% C:8.03% capA:0.00 | MA:70.60% geomDrop:0.00% | A-Prec:88.81% B-Prec:55.66% | proto Ashare:52.85% Auniq:13496.1 dirty:4.72% lab×48.6 | rel r:0.777 m:-0.782 alpha:0.570
Server:  55%|█████▌    | 165/300 [9:41:14<9:18:08, 248.07s/it]Round 165/300 | Acc:0.8472 Best:0.8476@149 Phase:3 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.1955 (sup:0.006 A:0.121 B:0.030 proto:0.260) | Route: A:71.11% B:21.23% C:7.66% capA:0.00 | MA:71.11% geomDrop:0.00% | A-Prec:89.41% B-Prec:57.75% | proto Ashare:53.52% Auniq:13667.0 dirty:4.58% lab×48.6 | rel r:0.789 m:-0.679 alpha:0.586
Server:  55%|█████▌    | 166/300 [9:44:37<8:43:56, 234.60s/it]Round 166/300 | Acc:0.8332 Best:0.8476@149 Phase:3 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.1927 (sup:0.006 A:0.122 B:0.030 proto:0.237) | Route: A:71.38% B:20.88% C:7.74% capA:0.00 | MA:71.38% geomDrop:0.00% | A-Prec:90.52% B-Prec:58.20% | proto Ashare:54.15% Auniq:13993.4 dirty:3.39% lab×48.6 | rel r:0.796 m:-0.664 alpha:0.599
Server:  56%|█████▌    | 167/300 [9:48:11<8:25:48, 228.18s/it]Round 167/300 | Acc:0.8445 Best:0.8476@149 Phase:3 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.1974 (sup:0.007 A:0.124 B:0.029 proto:0.253) | Route: A:70.80% B:21.09% C:8.11% capA:0.00 | MA:70.80% geomDrop:0.00% | A-Prec:90.48% B-Prec:57.02% | proto Ashare:53.22% Auniq:13454.6 dirty:4.03% lab×48.6 | rel r:0.781 m:-0.739 alpha:0.559
Server:  56%|█████▌    | 168/300 [9:51:55<8:19:14, 226.93s/it]Round 168/300 | Acc:0.8418 Best:0.8476@149 Phase:3 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.1888 (sup:0.005 A:0.120 B:0.028 proto:0.245) | Route: A:71.75% B:20.67% C:7.58% capA:0.00 | MA:71.75% geomDrop:0.00% | A-Prec:90.25% B-Prec:57.72% | proto Ashare:53.31% Auniq:13315.6 dirty:3.75% lab×48.6 | rel r:0.784 m:-0.769 alpha:0.572
