[train] dataset=CIFAR10 alpha=0.1 gpu=0 config=configs/default_ppfpsl.yaml python=/home/disk1/xiaoyanwang/anaconda3/envs/py39/bin/python
[Run] id=base500_s7
  目录=./results/CIFAR10/runs/base500_s7_a0.1
  acc.csv / metrics.csv / config.json / train.log / checkpoint.pt
Files already downloaded and verified
[HParams] METHOD_REV=10 adaptive=1 capA=0.0/0.0 capB=0.0 warmup=[0.3,0.4] aux_ratio=0.3 geom=[0.12,0.35] gate_anneal=0.15 p2_exit_A=0.08 tau_w=0.95 tau0=0.92 d0=0.1 etaB=0.6 pp_b=0.06 p3_boost=0.15 teacher=0 mu_p=0.97 lA=1.0 lB=1.0 lP=0.1 seed_model=7 seed_partition=0 seed_sample=7 workers=8
dataset:CIFAR10
num_classes:10
num_labeled:500
non_iid:0.1
mu:2
num_rounds:500
batch_label:128, batch_unlabel:128
client 0 labeled number per class : [57, 38, 3, 0, 9, 0, 28, 7, 57, 51]
client 0 unlabeled number per class  : [446, 460, 0, 3, 13, 0, 441, 0, 435, 452]
client 1 labeled number per class : [0, 11, 47, 37, 33, 49, 18, 55, 0, 0]
client 1 unlabeled number per class  : [0, 7, 466, 418, 423, 470, 1, 465, 0, 0]
client 2 labeled number per class : [17, 0, 51, 0, 39, 59, 0, 0, 47, 37]
client 2 unlabeled number per class  : [448, 289, 48, 441, 437, 64, 472, 0, 51, 0]
client 3 labeled number per class : [25, 57, 1, 55, 1, 9, 43, 45, 1, 13]
client 3 unlabeled number per class  : [1, 160, 430, 1, 2, 365, 1, 459, 364, 467]
client 4 labeled number per class : [28, 0, 44, 3, 0, 0, 55, 29, 65, 26]
client 4 unlabeled number per class  : [467, 0, 426, 0, 444, 475, 3, 216, 219, 0]
client 5 labeled number per class : [6, 45, 2, 56, 56, 41, 1, 16, 1, 26]
client 5 unlabeled number per class  : [1, 411, 1, 461, 0, 1, 465, 231, 229, 450]
client 6 labeled number per class : [42, 46, 8, 28, 21, 62, 1, 42, 0, 0]
client 6 unlabeled number per class  : [414, 0, 83, 463, 444, 401, 445, 0, 0, 0]
client 7 labeled number per class : [26, 1, 37, 20, 30, 1, 54, 1, 36, 44]
client 7 unlabeled number per class  : [1, 475, 329, 2, 1, 35, 13, 488, 457, 449]
client 8 labeled number per class : [52, 58, 22, 54, 38, 0, 26, 0, 0, 0]
client 8 unlabeled number per class  : [221, 0, 0, 473, 0, 449, 0, 224, 448, 435]
client 9 labeled number per class : [1, 1, 31, 1, 13, 34, 16, 50, 48, 55]
client 9 unlabeled number per class  : [213, 439, 439, 1, 463, 1, 457, 237, 0, 0]
client 10 labeled number per class : [2, 43, 56, 30, 45, 45, 29, 0, 0, 0]
client 10 unlabeled number per class  : [242, 446, 480, 144, 407, 445, 86, 0, 0, 0]
client 11 labeled number per class : [52, 11, 1, 18, 1, 1, 21, 53, 44, 48]
client 11 unlabeled number per class  : [240, 1, 1, 292, 48, 1, 338, 430, 452, 447]
client 12 labeled number per class : [34, 9, 0, 55, 2, 12, 34, 2, 51, 51]
client 12 unlabeled number per class  : [458, 444, 145, 19, 463, 451, 202, 0, 68, 0]
client 13 labeled number per class : [12, 31, 51, 1, 50, 38, 17, 50, 0, 0]
client 13 unlabeled number per class  : [1, 1, 308, 405, 1, 1, 231, 471, 389, 442]
client 14 labeled number per class : [45, 25, 0, 17, 0, 0, 0, 56, 60, 47]
client 14 unlabeled number per class  : [462, 453, 389, 0, 4, 0, 462, 10, 470, 0]
client 15 labeled number per class : [0, 18, 54, 25, 61, 48, 44, 0, 0, 0]
client 15 unlabeled number per class  : [0, 0, 51, 450, 452, 434, 1, 408, 1, 453]
client 16 labeled number per class : [49, 41, 0, 51, 0, 43, 62, 4, 0, 0]
client 16 unlabeled number per class  : [311, 0, 475, 494, 0, 0, 0, 36, 477, 457]
client 17 labeled number per class : [1, 2, 47, 1, 52, 1, 1, 42, 44, 59]
client 17 unlabeled number per class  : [111, 447, 1, 1, 442, 431, 446, 371, 0, 0]
client 18 labeled number per class : [9, 62, 0, 47, 48, 0, 0, 40, 1, 43]
client 18 unlabeled number per class  : [463, 352, 0, 298, 196, 0, 53, 0, 440, 448]
client 19 labeled number per class : [42, 1, 45, 1, 1, 57, 50, 8, 45, 0]
client 19 unlabeled number per class  : [0, 115, 428, 134, 260, 476, 383, 454, 0, 0]
[Schedule] adaptive=1 warmup=[0.30,0.40] geom=[0.12,0.35] capA=0.00/0.00 geom_rel=Phase2 gate 0→1 over 75 rounds target A-prec=0.9 A-ratio=0.22
Server:   0%|          | 0/500 [00:00<?, ?it/s]Server:   0%|          | 1/500 [02:11<18:16:57, 131.90s/it]Round 1/500 | Acc:0.1000 Best:0.1000@1 Phase:1 gate:0.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:1.1297 (sup:1.089 A:0.041 B:0.000 proto:2.070) | Route: A:6.85% B:0.00% C:93.15% capA:0.00 | MA:6.85% geomDrop:0.00% | A-Prec:49.90% B-Prec:0.00% | proto Ashare:11.83% Auniq:6285.3 dirty:50.08% lab×48.6 | rel r:0.599 m:0.000 alpha:1.000
Server:   0%|          | 2/500 [04:27<18:34:27, 134.27s/it]Round 2/500 | Acc:0.2563 Best:0.2563@2 Phase:1 gate:0.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.9479 (sup:0.878 A:0.070 B:0.000 proto:2.168) | Route: A:10.58% B:0.00% C:89.42% capA:0.00 | MA:10.58% geomDrop:0.00% | A-Prec:47.40% B-Prec:0.00% | proto Ashare:17.19% Auniq:7722.0 dirty:52.57% lab×48.6 | rel r:0.641 m:0.000 alpha:1.000
Server:   6%|▌         | 31/500 [1:10:54<17:58:38, 137.99s/it]Round 31/500 | Acc:0.5755 Best:0.6618@26 Phase:1 gate:0.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.3178 (sup:0.088 A:0.230 B:0.000 proto:1.777) | Route: A:54.09% B:0.00% C:45.91% capA:0.00 | MA:54.09% geomDrop:0.00% | A-Prec:65.89% B-Prec:0.00% | proto Ashare:51.74% Auniq:17875.4 dirty:33.99% lab×48.6 | rel r:0.868 m:0.000 alpha:1.000
Server:   6%|▋         | 32/500 [1:13:12<17:56:38, 138.03s/it]Round 32/500 | Acc:0.6103 Best:0.6618@26 Phase:1 gate:0.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.3232 (sup:0.093 A:0.230 B:0.000 proto:1.797) | Route: A:49.63% B:0.00% C:50.37% capA:0.00 | MA:49.63% geomDrop:0.00% | A-Prec:57.98% B-Prec:0.00% | proto Ashare:49.57% Auniq:17590.9 dirty:41.92% lab×48.6 | rel r:0.853 m:0.000 alpha:1.000
Server:   7%|▋         | 33/500 [1:15:33<17:59:22, 138.68s/it]Round 33/500 | Acc:0.6285 Best:0.6618@26 Phase:1 gate:0.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.3016 (sup:0.075 A:0.226 B:0.000 proto:1.768) | Route: A:52.33% B:0.00% C:47.67% capA:0.00 | MA:52.33% geomDrop:0.00% | A-Prec:61.17% B-Prec:0.00% | proto Ashare:50.91% Auniq:17691.3 dirty:38.71% lab×48.6 | rel r:0.862 m:0.000 alpha:1.000
Server:   7%|▋         | 34/500 [1:17:49<17:52:45, 138.12s/it]Round 34/500 | Acc:0.6730 Best:0.6730@34 Phase:1 gate:0.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.3055 (sup:0.077 A:0.228 B:0.000 proto:1.745) | Route: A:53.83% B:0.00% C:46.17% capA:0.00 | MA:53.83% geomDrop:0.00% | A-Prec:59.47% B-Prec:0.00% | proto Ashare:51.63% Auniq:17668.7 dirty:40.44% lab×48.6 | rel r:0.865 m:0.000 alpha:1.000
Server:   7%|▋         | 35/500 [1:20:06<17:47:52, 137.79s/it]Round 35/500 | Acc:0.6492 Best:0.6730@34 Phase:1 gate:0.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.2883 (sup:0.055 A:0.233 B:0.000 proto:1.744) | Route: A:56.16% B:0.00% C:43.84% capA:0.00 | MA:56.16% geomDrop:0.00% | A-Prec:60.04% B-Prec:0.00% | proto Ashare:52.69% Auniq:17956.2 dirty:39.87% lab×48.6 | rel r:0.874 m:0.000 alpha:1.000
Server:   7%|▋         | 36/500 [1:22:25<17:47:22, 138.02s/it]Round 36/500 | Acc:0.6751 Best:0.6751@36 Phase:1 gate:0.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.2959 (sup:0.061 A:0.235 B:0.000 proto:1.715) | Route: A:54.90% B:0.00% C:45.10% capA:0.00 | MA:54.90% geomDrop:0.00% | A-Prec:62.57% B-Prec:0.00% | proto Ashare:52.12% Auniq:17984.0 dirty:37.34% lab×48.6 | rel r:0.870 m:0.000 alpha:1.000
Server:   7%|▋         | 37/500 [1:24:50<18:01:11, 140.11s/it]Round 37/500 | Acc:0.6955 Best:0.6955@37 Phase:1 gate:0.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.2920 (sup:0.058 A:0.234 B:0.000 proto:1.710) | Route: A:53.39% B:0.00% C:46.61% capA:0.00 | MA:53.39% geomDrop:0.00% | A-Prec:59.92% B-Prec:0.00% | proto Ashare:51.42% Auniq:17845.5 dirty:39.97% lab×48.6 | rel r:0.865 m:0.000 alpha:1.000
Server:   8%|▊         | 38/500 [1:27:07<17:50:28, 139.02s/it]Round 38/500 | Acc:0.7048 Best:0.7048@38 Phase:1 gate:0.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.2921 (sup:0.054 A:0.239 B:0.000 proto:1.757) | Route: A:57.97% B:0.00% C:42.03% capA:0.00 | MA:57.97% geomDrop:0.00% | A-Prec:73.66% B-Prec:0.00% | proto Ashare:53.49% Auniq:18073.5 dirty:26.24% lab×48.6 | rel r:0.880 m:0.000 alpha:1.000
Server:   8%|▊         | 39/500 [1:29:24<17:43:35, 138.43s/it]Round 39/500 | Acc:0.6943 Best:0.7048@38 Phase:1 gate:0.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.2821 (sup:0.047 A:0.235 B:0.000 proto:1.753) | Route: A:58.53% B:0.00% C:41.47% capA:0.00 | MA:58.53% geomDrop:0.00% | A-Prec:71.32% B-Prec:0.00% | proto Ashare:53.73% Auniq:18184.8 dirty:28.59% lab×48.6 | rel r:0.881 m:0.000 alpha:1.000
Server:   8%|▊         | 40/500 [1:31:41<17:39:38, 138.21s/it]Round 40/500 | Acc:0.6432 Best:0.7048@38 Phase:1 gate:0.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.2882 (sup:0.052 A:0.237 B:0.000 proto:1.774) | Route: A:60.78% B:0.00% C:39.22% capA:0.00 | MA:60.78% geomDrop:0.00% | A-Prec:69.72% B-Prec:0.00% | proto Ashare:54.68% Auniq:18426.5 dirty:30.18% lab×48.6 | rel r:0.889 m:0.000 alpha:1.000
Server:   8%|▊         | 41/500 [1:34:00<17:38:20, 138.34s/it]Round 41/500 | Acc:0.6213 Best:0.7048@38 Phase:1 gate:0.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.2908 (sup:0.053 A:0.238 B:0.000 proto:1.697) | Route: A:61.81% B:0.00% C:38.19% capA:0.00 | MA:61.81% geomDrop:0.00% | A-Prec:70.52% B-Prec:0.00% | proto Ashare:55.10% Auniq:18473.2 dirty:29.38% lab×48.6 | rel r:0.892 m:0.000 alpha:1.000
Server:   8%|▊         | 42/500 [1:36:17<17:32:20, 137.86s/it]Round 42/500 | Acc:0.6162 Best:0.7048@38 Phase:1 gate:0.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.3034 (sup:0.068 A:0.235 B:0.000 proto:1.695) | Route: A:55.09% B:0.00% C:44.91% capA:0.00 | MA:55.09% geomDrop:0.00% | A-Prec:63.09% B-Prec:0.00% | proto Ashare:52.21% Auniq:18069.2 dirty:36.80% lab×48.6 | rel r:0.871 m:0.000 alpha:1.000
Server:   9%|▊         | 43/500 [1:38:32<17:25:24, 137.25s/it]Round 43/500 | Acc:0.6265 Best:0.7048@38 Phase:1 gate:0.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.2934 (sup:0.058 A:0.236 B:0.000 proto:1.709) | Route: A:55.54% B:0.00% C:44.46% capA:0.00 | MA:55.54% geomDrop:0.00% | A-Prec:63.41% B-Prec:0.00% | proto Ashare:52.42% Auniq:18172.0 dirty:36.48% lab×48.6 | rel r:0.873 m:0.000 alpha:1.000
Server:   9%|▉         | 44/500 [1:40:49<17:22:33, 137.18s/it]Round 44/500 | Acc:0.5967 Best:0.7048@38 Phase:1 gate:0.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.2888 (sup:0.061 A:0.228 B:0.000 proto:1.701) | Route: A:55.43% B:0.00% C:44.57% capA:0.00 | MA:55.43% geomDrop:0.00% | A-Prec:61.78% B-Prec:0.00% | proto Ashare:52.37% Auniq:18010.4 dirty:38.12% lab×48.6 | rel r:0.871 m:0.000 alpha:1.000
Server:   9%|▉         | 45/500 [1:43:06<17:19:52, 137.13s/it]Round 45/500 | Acc:0.6212 Best:0.7048@38 Phase:1 gate:0.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.2946 (sup:0.055 A:0.239 B:0.000 proto:1.628) | Route: A:56.73% B:0.00% C:43.27% capA:0.00 | MA:56.73% geomDrop:0.00% | A-Prec:53.49% B-Prec:0.00% | proto Ashare:52.95% Auniq:18368.3 dirty:46.42% lab×48.6 | rel r:0.877 m:0.000 alpha:1.000
Server:   9%|▉         | 46/500 [1:45:23<17:15:41, 136.88s/it]Round 46/500 | Acc:0.6277 Best:0.7048@38 Phase:1 gate:0.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.2816 (sup:0.050 A:0.232 B:0.000 proto:1.661) | Route: A:60.02% B:0.00% C:39.98% capA:0.00 | MA:60.02% geomDrop:0.00% | A-Prec:66.36% B-Prec:0.00% | proto Ashare:54.37% Auniq:18394.7 dirty:33.53% lab×48.6 | rel r:0.885 m:0.000 alpha:1.000
Server:   9%|▉         | 47/500 [1:47:40<17:14:00, 136.95s/it]Round 47/500 | Acc:0.6777 Best:0.7048@38 Phase:1 gate:0.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.2919 (sup:0.054 A:0.238 B:0.000 proto:1.667) | Route: A:57.75% B:0.00% C:42.25% capA:0.00 | MA:57.75% geomDrop:0.00% | A-Prec:70.25% B-Prec:0.00% | proto Ashare:53.40% Auniq:18089.1 dirty:29.63% lab×48.6 | rel r:0.879 m:0.000 alpha:1.000
Server:  10%|▉         | 48/500 [1:49:57<17:10:56, 136.85s/it]Round 48/500 | Acc:0.6193 Best:0.7048@38 Phase:1 gate:0.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.2723 (sup:0.042 A:0.230 B:0.000 proto:1.612) | Route: A:61.28% B:0.00% C:38.72% capA:0.00 | MA:61.28% geomDrop:0.00% | A-Prec:70.73% B-Prec:0.00% | proto Ashare:54.89% Auniq:18375.7 dirty:29.17% lab×48.6 | rel r:0.891 m:0.000 alpha:1.000
Server:  10%|▉         | 49/500 [1:52:14<17:09:33, 136.97s/it]Round 49/500 | Acc:0.6572 Best:0.7048@38 Phase:1 gate:0.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.2776 (sup:0.045 A:0.232 B:0.000 proto:1.668) | Route: A:59.60% B:0.00% C:40.40% capA:0.00 | MA:59.60% geomDrop:0.00% | A-Prec:70.91% B-Prec:0.00% | proto Ashare:54.19% Auniq:18299.6 dirty:28.98% lab×48.6 | rel r:0.885 m:0.000 alpha:1.000
Server:  10%|█         | 50/500 [1:54:31<17:08:56, 137.19s/it]Round 50/500 | Acc:0.7141 Best:0.7141@50 Phase:1 gate:0.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.2804 (sup:0.046 A:0.234 B:0.000 proto:1.619) | Route: A:57.52% B:0.00% C:42.48% capA:0.00 | MA:57.52% geomDrop:0.00% | A-Prec:64.49% B-Prec:0.00% | proto Ashare:53.29% Auniq:18186.0 dirty:35.41% lab×48.6 | rel r:0.878 m:0.000 alpha:1.000
Server:  10%|█         | 51/500 [1:56:50<17:09:25, 137.56s/it]Round 51/500 | Acc:0.7048 Best:0.7141@50 Phase:1 gate:0.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.2764 (sup:0.043 A:0.234 B:0.000 proto:1.652) | Route: A:60.23% B:0.00% C:39.77% capA:0.00 | MA:60.23% geomDrop:0.00% | A-Prec:75.99% B-Prec:0.00% | proto Ashare:54.46% Auniq:18327.6 dirty:23.89% lab×48.6 | rel r:0.887 m:0.000 alpha:1.000
Server:  10%|█         | 52/500 [1:59:11<17:15:40, 138.71s/it]Round 52/500 | Acc:0.6766 Best:0.7141@50 Phase:1 gate:0.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.2691 (sup:0.035 A:0.235 B:0.000 proto:1.639) | Route: A:58.90% B:0.00% C:41.10% capA:0.00 | MA:58.90% geomDrop:0.00% | A-Prec:70.29% B-Prec:0.00% | proto Ashare:53.90% Auniq:18204.3 dirty:29.59% lab×48.6 | rel r:0.882 m:0.000 alpha:1.000
Server:  11%|█         | 53/500 [2:01:28<17:08:17, 138.03s/it]Round 53/500 | Acc:0.6574 Best:0.7141@50 Phase:1 gate:0.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.2742 (sup:0.042 A:0.233 B:0.000 proto:1.593) | Route: A:60.25% B:0.00% C:39.75% capA:0.00 | MA:60.25% geomDrop:0.00% | A-Prec:63.61% B-Prec:0.00% | proto Ashare:54.46% Auniq:18449.7 dirty:36.31% lab×48.6 | rel r:0.887 m:0.000 alpha:1.000
Server:  11%|█         | 54/500 [2:03:42<16:57:32, 136.89s/it]Round 54/500 | Acc:0.6034 Best:0.7141@50 Phase:1 gate:0.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.2870 (sup:0.048 A:0.239 B:0.000 proto:1.580) | Route: A:59.12% B:0.00% C:40.88% capA:0.00 | MA:59.12% geomDrop:0.00% | A-Prec:62.46% B-Prec:0.00% | proto Ashare:53.98% Auniq:18596.8 dirty:37.44% lab×48.6 | rel r:0.885 m:0.000 alpha:1.000
Server:  11%|█         | 55/500 [2:05:58<16:53:08, 136.60s/it]Round 55/500 | Acc:0.6912 Best:0.7141@50 Phase:1 gate:0.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.2762 (sup:0.049 A:0.228 B:0.000 proto:1.599) | Route: A:62.25% B:0.00% C:37.75% capA:0.00 | MA:62.25% geomDrop:0.00% | A-Prec:70.09% B-Prec:0.00% | proto Ashare:55.28% Auniq:18492.7 dirty:29.82% lab×48.6 | rel r:0.893 m:0.000 alpha:1.000
Server:  11%|█         | 56/500 [2:08:12<16:45:20, 135.86s/it]Round 56/500 | Acc:0.6893 Best:0.7141@50 Phase:1 gate:0.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.2664 (sup:0.039 A:0.227 B:0.000 proto:1.595) | Route: A:59.95% B:0.00% C:40.05% capA:0.00 | MA:59.95% geomDrop:0.00% | A-Prec:69.76% B-Prec:0.00% | proto Ashare:54.34% Auniq:18331.9 dirty:30.14% lab×48.6 | rel r:0.885 m:0.000 alpha:1.000
Server:  11%|█▏        | 57/500 [2:10:32<16:52:16, 137.10s/it]Round 57/500 | Acc:0.7048 Best:0.7141@50 Phase:1 gate:0.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.2616 (sup:0.034 A:0.227 B:0.000 proto:1.579) | Route: A:60.00% B:0.00% C:40.00% capA:0.00 | MA:60.00% geomDrop:0.00% | A-Prec:71.26% B-Prec:0.00% | proto Ashare:54.36% Auniq:18334.5 dirty:28.63% lab×48.6 | rel r:0.886 m:0.000 alpha:1.000
Server:  12%|█▏        | 58/500 [2:12:55<17:02:27, 138.80s/it]Round 58/500 | Acc:0.7218 Best:0.7218@58 Phase:1 gate:0.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.2679 (sup:0.031 A:0.237 B:0.000 proto:1.595) | Route: A:59.37% B:0.00% C:40.63% capA:0.00 | MA:59.37% geomDrop:0.00% | A-Prec:67.08% B-Prec:0.00% | proto Ashare:54.09% Auniq:18195.5 dirty:32.82% lab×48.6 | rel r:0.885 m:0.000 alpha:1.000
Server:  12%|█▏        | 59/500 [2:15:11<16:54:55, 138.08s/it]Round 59/500 | Acc:0.7097 Best:0.7218@58 Phase:1 gate:0.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.2698 (sup:0.032 A:0.238 B:0.000 proto:1.568) | Route: A:62.05% B:0.00% C:37.95% capA:0.00 | MA:62.05% geomDrop:0.00% | A-Prec:70.85% B-Prec:0.00% | proto Ashare:55.20% Auniq:18540.2 dirty:29.05% lab×48.6 | rel r:0.893 m:0.000 alpha:1.000
Server:  12%|█▏        | 60/500 [2:17:30<16:53:31, 138.21s/it]Round 60/500 | Acc:0.6801 Best:0.7218@58 Phase:1 gate:0.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.2660 (sup:0.034 A:0.232 B:0.000 proto:1.593) | Route: A:61.05% B:0.00% C:38.95% capA:0.00 | MA:61.05% geomDrop:0.00% | A-Prec:65.76% B-Prec:0.00% | proto Ashare:54.79% Auniq:18622.1 dirty:34.15% lab×48.6 | rel r:0.890 m:0.000 alpha:1.000
Server:  12%|█▏        | 61/500 [2:19:49<16:52:34, 138.39s/it]Round 61/500 | Acc:0.6614 Best:0.7218@58 Phase:1 gate:0.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.2720 (sup:0.041 A:0.231 B:0.000 proto:1.581) | Route: A:62.93% B:0.00% C:37.07% capA:0.00 | MA:62.93% geomDrop:0.00% | A-Prec:73.42% B-Prec:0.00% | proto Ashare:55.55% Auniq:18670.0 dirty:26.47% lab×48.6 | rel r:0.896 m:0.000 alpha:1.000
Server:  12%|█▏        | 62/500 [2:22:04<16:42:59, 137.40s/it]Round 62/500 | Acc:0.7119 Best:0.7218@58 Phase:1 gate:0.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.2722 (sup:0.041 A:0.231 B:0.000 proto:1.574) | Route: A:61.98% B:0.00% C:38.02% capA:0.00 | MA:61.98% geomDrop:0.00% | A-Prec:72.03% B-Prec:0.00% | proto Ashare:55.18% Auniq:18549.3 dirty:27.86% lab×48.6 | rel r:0.892 m:0.000 alpha:1.000
Server:  13%|█▎        | 63/500 [2:24:20<16:38:11, 137.05s/it]Round 63/500 | Acc:0.7185 Best:0.7218@58 Phase:1 gate:0.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.2589 (sup:0.034 A:0.225 B:0.000 proto:1.591) | Route: A:62.43% B:0.00% C:37.57% capA:0.00 | MA:62.43% geomDrop:0.00% | A-Prec:66.09% B-Prec:0.00% | proto Ashare:55.35% Auniq:18701.8 dirty:33.81% lab×48.6 | rel r:0.895 m:0.000 alpha:1.000
Server:  13%|█▎        | 64/500 [2:26:35<16:32:46, 136.62s/it]Round 64/500 | Acc:0.7481 Best:0.7481@64 Phase:1 gate:0.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.2546 (sup:0.026 A:0.228 B:0.000 proto:1.576) | Route: A:60.34% B:0.00% C:39.66% capA:0.00 | MA:60.34% geomDrop:0.00% | A-Prec:73.09% B-Prec:0.00% | proto Ashare:54.50% Auniq:18333.4 dirty:26.81% lab×48.6 | rel r:0.887 m:0.000 alpha:1.000
Server:  13%|█▎        | 65/500 [2:28:56<16:38:31, 137.73s/it]Round 65/500 | Acc:0.6938 Best:0.7481@64 Phase:1 gate:0.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.2516 (sup:0.024 A:0.227 B:0.000 proto:1.533) | Route: A:64.22% B:0.00% C:35.78% capA:0.00 | MA:64.22% geomDrop:0.00% | A-Prec:77.14% B-Prec:0.00% | proto Ashare:56.06% Auniq:18541.6 dirty:22.75% lab×48.6 | rel r:0.899 m:0.000 alpha:1.000
Server:  13%|█▎        | 66/500 [2:31:11<16:30:29, 136.93s/it]Round 66/500 | Acc:0.6438 Best:0.7481@64 Phase:1 gate:0.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.2776 (sup:0.044 A:0.233 B:0.000 proto:1.567) | Route: A:61.49% B:0.00% C:38.51% capA:0.00 | MA:61.49% geomDrop:0.00% | A-Prec:71.04% B-Prec:0.00% | proto Ashare:54.98% Auniq:18581.7 dirty:28.85% lab×48.6 | rel r:0.891 m:0.000 alpha:1.000
Server:  13%|█▎        | 67/500 [2:33:27<16:25:49, 136.60s/it]Round 67/500 | Acc:0.7057 Best:0.7481@64 Phase:1 gate:0.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.2643 (sup:0.038 A:0.227 B:0.000 proto:1.534) | Route: A:63.82% B:0.00% C:36.18% capA:0.00 | MA:63.82% geomDrop:0.00% | A-Prec:72.30% B-Prec:0.00% | proto Ashare:55.91% Auniq:18711.1 dirty:27.59% lab×48.6 | rel r:0.898 m:0.000 alpha:1.000
