[train] dataset=CIFAR10 alpha=0.1 gpu=0 config=configs/default_ppfpsl.yaml python=/home/disk1/xiaoyanwang/anaconda3/envs/py39/bin/python
[Run] id=base_s17
  目录=./results/CIFAR10/runs/base_s17_a0.1
  acc.csv / metrics.csv / config.json / train.log / checkpoint.pt
Files already downloaded and verified
[HParams] METHOD_REV=10 adaptive=1 capA=0.0/0.0 capB=0.0 warmup=[0.3,0.4] aux_ratio=0.3 geom=[0.12,0.35] gate_anneal=0.15 p2_exit_A=0.08 tau_w=0.95 tau0=0.92 d0=0.1 etaB=0.6 pp_b=0.06 p3_boost=0.15 teacher=0 mu_p=0.97 lA=1.0 lB=1.0 lP=0.1 seed_model=17 seed_partition=1 seed_sample=17 workers=16
dataset:CIFAR10
num_classes:10
num_labeled:500
non_iid:0.1
mu:2
num_rounds:300
batch_label:128, batch_unlabel:128
client 0 labeled number per class : [33, 0, 0, 0, 29, 56, 32, 0, 53, 47]
client 0 unlabeled number per class  : [422, 276, 282, 445, 409, 416, 0, 0, 0, 0]
client 1 labeled number per class : [8, 53, 51, 64, 3, 1, 11, 59, 0, 0]
client 1 unlabeled number per class  : [11, 198, 146, 1, 1, 33, 460, 470, 442, 488]
client 2 labeled number per class : [58, 43, 0, 1, 58, 0, 40, 50, 0, 0]
client 2 unlabeled number per class  : [204, 0, 453, 404, 4, 11, 301, 421, 438, 14]
client 3 labeled number per class : [1, 1, 49, 53, 1, 46, 1, 5, 49, 44]
client 3 unlabeled number per class  : [281, 473, 1, 1, 441, 446, 153, 1, 1, 452]
client 4 labeled number per class : [20, 51, 0, 0, 37, 32, 50, 44, 0, 16]
client 4 unlabeled number per class  : [420, 307, 461, 59, 0, 101, 0, 0, 432, 470]
client 5 labeled number per class : [35, 1, 52, 53, 2, 13, 1, 2, 54, 37]
client 5 unlabeled number per class  : [0, 170, 1, 390, 486, 321, 442, 440, 0, 0]
client 6 labeled number per class : [44, 0, 47, 0, 32, 51, 44, 0, 32, 0]
client 6 unlabeled number per class  : [441, 0, 458, 496, 176, 27, 451, 201, 0, 0]
client 7 labeled number per class : [13, 54, 1, 37, 19, 3, 1, 50, 21, 51]
client 7 unlabeled number per class  : [1, 454, 1, 3, 267, 409, 1, 238, 440, 436]
client 8 labeled number per class : [34, 16, 53, 41, 1, 8, 0, 43, 0, 54]
client 8 unlabeled number per class  : [488, 45, 431, 1, 469, 337, 0, 37, 0, 442]
client 9 labeled number per class : [3, 43, 1, 9, 56, 34, 61, 1, 42, 0]
client 9 unlabeled number per class  : [0, 384, 5, 446, 1, 119, 427, 422, 446, 0]
client 10 labeled number per class : [0, 50, 53, 51, 42, 46, 8, 0, 0, 0]
client 10 unlabeled number per class  : [137, 56, 446, 0, 0, 409, 329, 432, 0, 441]
client 11 labeled number per class : [57, 1, 1, 1, 1, 1, 39, 41, 54, 54]
client 11 unlabeled number per class  : [298, 373, 0, 465, 478, 59, 132, 22, 423, 0]
client 12 labeled number per class : [39, 36, 22, 42, 60, 1, 50, 0, 0, 0]
client 12 unlabeled number per class  : [467, 156, 460, 0, 215, 0, 27, 0, 475, 450]
client 13 labeled number per class : [0, 0, 31, 1, 1, 57, 5, 55, 52, 48]
client 13 unlabeled number per class  : [0, 282, 2, 415, 234, 444, 428, 445, 0, 0]
client 14 labeled number per class : [51, 6, 0, 34, 21, 0, 10, 51, 29, 48]
client 14 unlabeled number per class  : [82, 430, 85, 448, 15, 0, 270, 440, 480, 0]
client 15 labeled number per class : [0, 37, 53, 10, 34, 54, 51, 1, 10, 0]
client 15 unlabeled number per class  : [364, 1, 361, 25, 469, 435, 175, 1, 1, 418]
client 16 labeled number per class : [51, 46, 0, 46, 0, 6, 48, 52, 1, 0]
client 16 unlabeled number per class  : [164, 242, 444, 467, 422, 462, 49, 0, 0, 0]
client 17 labeled number per class : [0, 10, 38, 1, 62, 36, 1, 1, 57, 44]
client 17 unlabeled number per class  : [281, 202, 1, 1, 1, 1, 426, 460, 448, 429]
client 18 labeled number per class : [53, 52, 7, 55, 40, 0, 0, 43, 0, 0]
client 18 unlabeled number per class  : [315, 0, 90, 0, 8, 4, 429, 470, 474, 460]
client 19 labeled number per class : [0, 0, 41, 1, 1, 55, 47, 2, 46, 57]
client 19 unlabeled number per class  : [124, 451, 372, 433, 404, 466, 0, 0, 0, 0]
[Schedule] adaptive=1 warmup=[0.30,0.40] geom=[0.12,0.35] capA=0.00/0.00 geom_rel=Phase2 gate 0→1 over 45 rounds target A-prec=0.9 A-ratio=0.22
Server:   0%|          | 0/300 [00:00<?, ?it/s]Server:   0%|          | 1/300 [01:57<9:47:06, 117.82s/it]Round 1/300 | Acc:0.1713 Best:0.1713@1 Phase:1 gate:0.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:1.1098 (sup:1.066 A:0.044 B:0.000 proto:2.053) | Route: A:8.16% B:0.00% C:91.84% capA:0.00 | MA:8.16% geomDrop:0.00% | A-Prec:41.09% B-Prec:0.00% | proto Ashare:13.80% Auniq:6468.6 dirty:58.87% lab×48.6 | rel r:0.610 m:0.000 alpha:1.000
Server:   1%|          | 2/300 [03:57<9:51:37, 119.12s/it]Round 2/300 | Acc:0.3141 Best:0.3141@2 Phase:1 gate:0.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.9213 (sup:0.847 A:0.074 B:0.000 proto:2.143) | Route: A:12.86% B:0.00% C:87.14% capA:0.00 | MA:12.86% geomDrop:0.00% | A-Prec:42.67% B-Prec:0.00% | proto Ashare:20.16% Auniq:8686.5 dirty:57.32% lab×48.6 | rel r:0.666 m:0.000 alpha:1.000
Server:  47%|████▋     | 142/300 [6:02:14<7:38:44, 174.21s/it]Round 142/300 | Acc:0.7647 Best:0.7965@133 Phase:3 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.3391 (sup:0.013 A:0.100 B:0.155 proto:0.719) | Route: A:43.77% B:37.27% C:18.96% capA:0.00 | MA:47.02% geomDrop:6.91% | A-Prec:78.11% B-Prec:53.14% | proto Ashare:44.34% Auniq:12563.0 dirty:21.28% lab×48.6 | rel r:0.798 m:0.179 alpha:0.288
Server:  48%|████▊     | 143/300 [6:04:50<7:21:47, 168.84s/it]Round 143/300 | Acc:0.7653 Best:0.7965@133 Phase:3 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.3451 (sup:0.014 A:0.113 B:0.146 proto:0.719) | Route: A:44.71% B:36.96% C:18.34% capA:0.00 | MA:47.57% geomDrop:6.03% | A-Prec:77.89% B-Prec:53.49% | proto Ashare:44.99% Auniq:13048.2 dirty:21.56% lab×48.6 | rel r:0.802 m:0.182 alpha:0.288
Server:  48%|████▊     | 144/300 [6:07:31<7:13:10, 166.61s/it]Round 144/300 | Acc:0.7956 Best:0.7965@133 Phase:3 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.3436 (sup:0.013 A:0.112 B:0.147 proto:0.719) | Route: A:47.12% B:34.66% C:18.21% capA:0.00 | MA:50.01% geomDrop:5.78% | A-Prec:78.67% B-Prec:51.87% | proto Ashare:46.30% Auniq:13366.5 dirty:20.73% lab×48.6 | rel r:0.805 m:0.185 alpha:0.289
Server:  48%|████▊     | 145/300 [6:10:16<7:09:06, 166.10s/it]Round 145/300 | Acc:0.7782 Best:0.7965@133 Phase:3 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.3378 (sup:0.010 A:0.119 B:0.138 proto:0.701) | Route: A:48.47% B:33.53% C:18.00% capA:0.00 | MA:51.30% geomDrop:5.52% | A-Prec:79.05% B-Prec:53.23% | proto Ashare:46.97% Auniq:13473.6 dirty:20.24% lab×48.6 | rel r:0.806 m:0.186 alpha:0.290
Server:  49%|████▊     | 146/300 [6:12:57<7:02:34, 164.64s/it]Round 146/300 | Acc:0.7627 Best:0.7965@133 Phase:3 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.3389 (sup:0.009 A:0.112 B:0.149 proto:0.690) | Route: A:46.78% B:36.22% C:17.00% capA:0.00 | MA:49.29% geomDrop:5.10% | A-Prec:77.24% B-Prec:53.79% | proto Ashare:46.25% Auniq:13219.7 dirty:22.16% lab×48.6 | rel r:0.814 m:0.192 alpha:0.289
Server:  49%|████▉     | 147/300 [6:16:20<7:28:52, 176.03s/it]Round 147/300 | Acc:0.7782 Best:0.7965@133 Phase:3 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.3392 (sup:0.014 A:0.102 B:0.155 proto:0.683) | Route: A:42.18% B:40.63% C:17.19% capA:0.00 | MA:44.38% geomDrop:4.95% | A-Prec:78.11% B-Prec:58.77% | proto Ashare:43.68% Auniq:12018.5 dirty:21.25% lab×48.6 | rel r:0.813 m:0.192 alpha:0.288
Server:  49%|████▉     | 148/300 [6:18:59<7:12:51, 170.86s/it]Round 148/300 | Acc:0.7624 Best:0.7965@133 Phase:3 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.3257 (sup:0.011 A:0.103 B:0.144 proto:0.682) | Route: A:46.07% B:37.79% C:16.14% capA:0.00 | MA:48.26% geomDrop:4.55% | A-Prec:81.93% B-Prec:59.56% | proto Ashare:45.86% Auniq:12343.8 dirty:17.46% lab×48.6 | rel r:0.822 m:0.199 alpha:0.289
Server:  50%|████▉     | 149/300 [6:23:14<8:13:23, 196.05s/it]Round 149/300 | Acc:0.7901 Best:0.7965@133 Phase:3 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.3371 (sup:0.012 A:0.115 B:0.144 proto:0.663) | Route: A:46.24% B:36.09% C:17.68% capA:0.00 | MA:48.57% geomDrop:4.80% | A-Prec:76.91% B-Prec:55.51% | proto Ashare:46.04% Auniq:13284.9 dirty:22.46% lab×48.6 | rel r:0.812 m:0.195 alpha:0.289
Server:  50%|█████     | 150/300 [6:25:54<7:43:07, 185.25s/it]Round 150/300 | Acc:0.7886 Best:0.7965@133 Phase:3 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.3506 (sup:0.012 A:0.129 B:0.143 proto:0.669) | Route: A:48.36% B:33.39% C:18.25% capA:0.00 | MA:51.06% geomDrop:5.29% | A-Prec:75.54% B-Prec:50.53% | proto Ashare:47.09% Auniq:14079.3 dirty:23.74% lab×48.6 | rel r:0.806 m:0.191 alpha:0.290
Server:  50%|█████     | 151/300 [6:28:32<7:20:16, 177.29s/it]Round 151/300 | Acc:0.7721 Best:0.7965@133 Phase:3 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.3391 (sup:0.012 A:0.111 B:0.147 proto:0.688) | Route: A:49.47% B:33.49% C:17.04% capA:0.00 | MA:52.20% geomDrop:5.24% | A-Prec:79.18% B-Prec:52.81% | proto Ashare:47.57% Auniq:13670.1 dirty:20.20% lab×48.6 | rel r:0.814 m:0.194 alpha:0.290
Server:  51%|█████     | 152/300 [6:31:13<7:05:18, 172.42s/it]Round 152/300 | Acc:0.7922 Best:0.7965@133 Phase:3 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.3162 (sup:0.010 A:0.121 B:0.120 proto:0.649) | Route: A:55.06% B:29.69% C:15.25% capA:0.00 | MA:57.52% geomDrop:4.27% | A-Prec:82.25% B-Prec:48.18% | proto Ashare:50.45% Auniq:14491.3 dirty:17.10% lab×48.6 | rel r:0.829 m:0.208 alpha:0.291
Server:  51%|█████     | 153/300 [6:33:56<6:55:13, 169.48s/it]Round 153/300 | Acc:0.7886 Best:0.7965@133 Phase:3 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.3287 (sup:0.011 A:0.121 B:0.132 proto:0.643) | Route: A:52.18% B:31.63% C:16.20% capA:0.00 | MA:54.82% geomDrop:4.83% | A-Prec:76.21% B-Prec:52.17% | proto Ashare:49.03% Auniq:14180.6 dirty:23.05% lab×48.6 | rel r:0.822 m:0.202 alpha:0.290
Server:  51%|█████▏    | 154/300 [6:36:38<6:47:09, 167.32s/it]Round 154/300 | Acc:0.7839 Best:0.7965@133 Phase:3 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.3216 (sup:0.010 A:0.104 B:0.144 proto:0.642) | Route: A:47.98% B:37.01% C:15.01% capA:0.00 | MA:49.81% geomDrop:3.67% | A-Prec:83.81% B-Prec:56.79% | proto Ashare:47.07% Auniq:12904.5 dirty:15.67% lab×48.6 | rel r:0.833 m:0.211 alpha:0.289
Server:  52%|█████▏    | 155/300 [6:39:19<6:39:49, 165.45s/it]Round 155/300 | Acc:0.7970 Best:0.7970@155 Phase:3 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.3572 (sup:0.011 A:0.122 B:0.158 proto:0.665) | Route: A:45.63% B:36.45% C:17.92% capA:0.00 | MA:47.82% geomDrop:4.58% | A-Prec:73.42% B-Prec:53.90% | proto Ashare:45.61% Auniq:13116.6 dirty:26.15% lab×48.6 | rel r:0.810 m:0.193 alpha:0.289
Server:  52%|█████▏    | 156/300 [6:42:03<6:35:45, 164.90s/it]Round 156/300 | Acc:0.7843 Best:0.7970@155 Phase:3 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.3444 (sup:0.010 A:0.126 B:0.142 proto:0.661) | Route: A:49.41% B:33.20% C:17.39% capA:0.00 | MA:52.12% geomDrop:5.19% | A-Prec:74.29% B-Prec:49.19% | proto Ashare:47.59% Auniq:13912.8 dirty:25.04% lab×48.6 | rel r:0.813 m:0.195 alpha:0.290
Server:  52%|█████▏    | 157/300 [6:44:40<6:27:12, 162.47s/it]Round 157/300 | Acc:0.7664 Best:0.7970@155 Phase:3 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.3322 (sup:0.011 A:0.126 B:0.132 proto:0.635) | Route: A:54.24% B:29.47% C:16.29% capA:0.00 | MA:56.76% geomDrop:4.43% | A-Prec:74.75% B-Prec:46.64% | proto Ashare:50.10% Auniq:14646.5 dirty:24.48% lab×48.6 | rel r:0.824 m:0.207 alpha:0.291
Server:  53%|█████▎    | 158/300 [6:47:24<6:26:00, 163.10s/it]Round 158/300 | Acc:0.7028 Best:0.7970@155 Phase:3 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.3211 (sup:0.009 A:0.130 B:0.121 proto:0.618) | Route: A:56.67% B:28.34% C:14.99% capA:0.00 | MA:59.06% geomDrop:4.05% | A-Prec:80.21% B-Prec:45.04% | proto Ashare:51.28% Auniq:15224.0 dirty:19.08% lab×48.6 | rel r:0.834 m:0.216 alpha:0.291
Server:  53%|█████▎    | 159/300 [6:50:03<6:20:14, 161.81s/it]Round 159/300 | Acc:0.7150 Best:0.7970@155 Phase:3 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.3423 (sup:0.025 A:0.107 B:0.149 proto:0.615) | Route: A:45.06% B:39.21% C:15.72% capA:0.00 | MA:46.51% geomDrop:3.12% | A-Prec:76.43% B-Prec:47.23% | proto Ashare:45.76% Auniq:12823.1 dirty:22.96% lab×48.6 | rel r:0.832 m:0.218 alpha:0.289
Server:  53%|█████▎    | 160/300 [6:52:40<6:14:04, 160.32s/it]Round 160/300 | Acc:0.7076 Best:0.7970@155 Phase:3 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.3515 (sup:0.022 A:0.114 B:0.151 proto:0.645) | Route: A:45.24% B:37.05% C:17.71% capA:0.00 | MA:47.82% geomDrop:5.39% | A-Prec:73.00% B-Prec:47.85% | proto Ashare:45.56% Auniq:13305.8 dirty:26.17% lab×48.6 | rel r:0.813 m:0.198 alpha:0.288
Server:  54%|█████▎    | 161/300 [6:55:26<6:15:24, 162.04s/it]Round 161/300 | Acc:0.7596 Best:0.7970@155 Phase:3 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.3395 (sup:0.014 A:0.103 B:0.158 proto:0.640) | Route: A:43.59% B:40.57% C:15.85% capA:0.00 | MA:44.96% geomDrop:3.06% | A-Prec:83.01% B-Prec:54.59% | proto Ashare:44.73% Auniq:12179.6 dirty:16.46% lab×48.6 | rel r:0.827 m:0.208 alpha:0.288
Server:  54%|█████▍    | 162/300 [6:58:22<6:22:26, 166.28s/it]Round 162/300 | Acc:0.8078 Best:0.8078@162 Phase:3 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.3420 (sup:0.011 A:0.124 B:0.144 proto:0.626) | Route: A:50.94% B:32.57% C:16.50% capA:0.00 | MA:52.73% geomDrop:3.40% | A-Prec:82.12% B-Prec:50.71% | proto Ashare:48.64% Auniq:14025.2 dirty:17.34% lab×48.6 | rel r:0.823 m:0.208 alpha:0.289
Server:  54%|█████▍    | 163/300 [7:01:03<6:15:33, 164.48s/it]Round 163/300 | Acc:0.7736 Best:0.8078@162 Phase:3 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.3415 (sup:0.009 A:0.134 B:0.138 proto:0.606) | Route: A:53.28% B:30.72% C:16.00% capA:0.00 | MA:54.84% geomDrop:2.85% | A-Prec:79.05% B-Prec:54.42% | proto Ashare:49.86% Auniq:14538.3 dirty:20.45% lab×48.6 | rel r:0.829 m:0.213 alpha:0.290
Server:  55%|█████▍    | 164/300 [7:03:45<6:11:11, 163.76s/it]Round 164/300 | Acc:0.7654 Best:0.8078@162 Phase:3 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.3303 (sup:0.012 A:0.131 B:0.128 proto:0.587) | Route: A:53.66% B:31.12% C:15.22% capA:0.00 | MA:55.42% geomDrop:3.17% | A-Prec:78.94% B-Prec:51.43% | proto Ashare:50.02% Auniq:14606.6 dirty:20.39% lab×48.6 | rel r:0.836 m:0.221 alpha:0.291
Server:  55%|█████▌    | 165/300 [7:06:28<6:07:55, 163.52s/it]Round 165/300 | Acc:0.7761 Best:0.8078@162 Phase:3 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.3443 (sup:0.012 A:0.139 B:0.132 proto:0.612) | Route: A:55.65% B:28.18% C:16.17% capA:0.00 | MA:57.78% geomDrop:3.68% | A-Prec:79.04% B-Prec:47.97% | proto Ashare:50.87% Auniq:15348.9 dirty:20.44% lab×48.6 | rel r:0.826 m:0.212 alpha:0.290
Server:  55%|█████▌    | 166/300 [7:09:03<6:00:04, 161.23s/it]Round 166/300 | Acc:0.7986 Best:0.8078@162 Phase:3 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.3355 (sup:0.011 A:0.126 B:0.139 proto:0.596) | Route: A:52.56% B:31.21% C:16.23% capA:0.00 | MA:54.35% geomDrop:3.30% | A-Prec:79.05% B-Prec:49.74% | proto Ashare:49.46% Auniq:14760.1 dirty:20.45% lab×48.6 | rel r:0.827 m:0.215 alpha:0.290
Server:  56%|█████▌    | 167/300 [7:11:49<5:59:55, 162.37s/it]Round 167/300 | Acc:0.7978 Best:0.8078@162 Phase:3 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.3343 (sup:0.008 A:0.148 B:0.120 proto:0.584) | Route: A:58.29% B:26.14% C:15.56% capA:0.00 | MA:60.21% geomDrop:3.18% | A-Prec:77.78% B-Prec:46.31% | proto Ashare:52.04% Auniq:15878.7 dirty:21.63% lab×48.6 | rel r:0.831 m:0.216 alpha:0.291
Server:  56%|█████▌    | 168/300 [7:15:28<6:34:36, 179.37s/it]Round 168/300 | Acc:0.7249 Best:0.8078@162 Phase:3 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.3333 (sup:0.012 A:0.125 B:0.136 proto:0.603) | Route: A:49.42% B:35.16% C:15.43% capA:0.00 | MA:51.17% geomDrop:3.43% | A-Prec:77.90% B-Prec:58.37% | proto Ashare:47.84% Auniq:13834.3 dirty:21.48% lab×48.6 | rel r:0.832 m:0.215 alpha:0.290
Server:  56%|█████▋    | 169/300 [7:19:12<7:00:50, 192.75s/it]Round 169/300 | Acc:0.7835 Best:0.8078@162 Phase:3 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.3301 (sup:0.013 A:0.134 B:0.124 proto:0.587) | Route: A:55.03% B:30.32% C:14.65% capA:0.00 | MA:56.76% geomDrop:3.04% | A-Prec:78.72% B-Prec:53.79% | proto Ashare:50.66% Auniq:14813.6 dirty:20.65% lab×48.6 | rel r:0.839 m:0.223 alpha:0.291
Server:  57%|█████▋    | 170/300 [7:21:49<6:34:30, 182.08s/it]Round 170/300 | Acc:0.7949 Best:0.8078@162 Phase:3 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.3566 (sup:0.010 A:0.137 B:0.150 proto:0.600) | Route: A:50.89% B:32.47% C:16.64% capA:0.00 | MA:52.45% geomDrop:2.98% | A-Prec:76.10% B-Prec:54.39% | proto Ashare:48.69% Auniq:14283.0 dirty:23.45% lab×48.6 | rel r:0.824 m:0.210 alpha:0.289
Server:  57%|█████▋    | 171/300 [7:24:27<6:15:53, 174.83s/it]Round 171/300 | Acc:0.7636 Best:0.8078@162 Phase:3 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.3447 (sup:0.009 A:0.148 B:0.129 proto:0.591) | Route: A:56.07% B:27.75% C:16.17% capA:0.00 | MA:57.95% geomDrop:3.24% | A-Prec:78.56% B-Prec:52.14% | proto Ashare:51.04% Auniq:15397.6 dirty:20.87% lab×48.6 | rel r:0.827 m:0.213 alpha:0.291
Server:  57%|█████▋    | 172/300 [7:27:29<6:17:45, 177.07s/it]Round 172/300 | Acc:0.7651 Best:0.8078@162 Phase:3 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.3415 (sup:0.011 A:0.136 B:0.140 proto:0.548) | Route: A:51.35% B:33.53% C:15.12% capA:0.00 | MA:52.56% geomDrop:2.30% | A-Prec:75.76% B-Prec:53.01% | proto Ashare:49.12% Auniq:14478.7 dirty:23.67% lab×48.6 | rel r:0.839 m:0.229 alpha:0.290
Server:  58%|█████▊    | 173/300 [7:31:02<6:37:55, 187.99s/it]Round 173/300 | Acc:0.7937 Best:0.8078@162 Phase:3 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.3342 (sup:0.010 A:0.140 B:0.128 proto:0.561) | Route: A:52.60% B:32.60% C:14.79% capA:0.00 | MA:54.43% geomDrop:3.35% | A-Prec:75.40% B-Prec:56.37% | proto Ashare:49.51% Auniq:14418.4 dirty:23.97% lab×48.6 | rel r:0.838 m:0.224 alpha:0.291
Server:  58%|█████▊    | 174/300 [7:33:41<6:16:03, 179.08s/it]Round 174/300 | Acc:0.7867 Best:0.8078@162 Phase:3 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.3343 (sup:0.008 A:0.127 B:0.143 proto:0.566) | Route: A:51.93% B:32.86% C:15.21% capA:0.00 | MA:53.20% geomDrop:2.40% | A-Prec:80.00% B-Prec:51.98% | proto Ashare:49.31% Auniq:14253.7 dirty:19.53% lab×48.6 | rel r:0.836 m:0.223 alpha:0.290
Server:  58%|█████▊    | 175/300 [7:36:18<5:59:19, 172.48s/it]Round 175/300 | Acc:0.7334 Best:0.8078@162 Phase:3 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.3411 (sup:0.011 A:0.128 B:0.146 proto:0.558) | Route: A:50.46% B:34.12% C:15.42% capA:0.00 | MA:51.85% geomDrop:2.69% | A-Prec:78.21% B-Prec:51.46% | proto Ashare:48.58% Auniq:14288.0 dirty:21.10% lab×48.6 | rel r:0.835 m:0.224 alpha:0.289
Server:  59%|█████▊    | 176/300 [7:38:54<5:46:13, 167.53s/it]Round 176/300 | Acc:0.7562 Best:0.8078@162 Phase:3 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.3435 (sup:0.012 A:0.143 B:0.133 proto:0.557) | Route: A:55.50% B:29.20% C:15.30% capA:0.00 | MA:56.91% geomDrop:2.47% | A-Prec:77.46% B-Prec:47.30% | proto Ashare:50.99% Auniq:15569.4 dirty:21.90% lab×48.6 | rel r:0.835 m:0.225 alpha:0.291
Server:  59%|█████▉    | 177/300 [7:42:18<6:06:18, 178.69s/it]Round 177/300 | Acc:0.7514 Best:0.8078@162 Phase:3 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.3335 (sup:0.013 A:0.135 B:0.129 proto:0.562) | Route: A:54.37% B:31.47% C:14.16% capA:0.00 | MA:55.66% geomDrop:2.30% | A-Prec:79.96% B-Prec:56.11% | proto Ashare:50.47% Auniq:14701.9 dirty:19.54% lab×48.6 | rel r:0.843 m:0.228 alpha:0.290
Server:  59%|█████▉    | 178/300 [7:44:53<5:48:31, 171.41s/it]Round 178/300 | Acc:0.7839 Best:0.8078@162 Phase:3 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.3437 (sup:0.016 A:0.149 B:0.124 proto:0.552) | Route: A:57.70% B:26.76% C:15.54% capA:0.00 | MA:59.20% geomDrop:2.54% | A-Prec:74.93% B-Prec:46.36% | proto Ashare:51.96% Auniq:15782.9 dirty:24.42% lab×48.6 | rel r:0.835 m:0.229 alpha:0.292
