[train] dataset=CIFAR10 alpha=0.1 gpu=0 config=configs/default_ppfpsl.yaml python=/home/disk1/xiaoyanwang/anaconda3/envs/py39/bin/python
[Run] id=capA_s17
  目录=./results/CIFAR10/runs/capA_s17_a0.1
  acc.csv / metrics.csv / config.json / train.log / checkpoint.pt
Files already downloaded and verified
[HParams] METHOD_REV=10 adaptive=1 capA=0.25/1.0 capB=0.0 warmup=[0.3,0.4] aux_ratio=0.3 geom=[0.12,0.35] gate_anneal=0.15 p2_exit_A=0.08 tau_w=0.95 tau0=0.92 d0=0.1 etaB=0.6 pp_b=0.06 p3_boost=0.15 teacher=0 mu_p=0.97 lA=1.0 lB=1.0 lP=0.1 seed_model=17 seed_partition=1 seed_sample=17 workers=16
dataset:CIFAR10
num_classes:10
num_labeled:500
non_iid:0.1
mu:2
num_rounds:300
batch_label:128, batch_unlabel:128
client 0 labeled number per class : [33, 0, 0, 0, 29, 56, 32, 0, 53, 47]
client 0 unlabeled number per class  : [422, 276, 282, 445, 409, 416, 0, 0, 0, 0]
client 1 labeled number per class : [8, 53, 51, 64, 3, 1, 11, 59, 0, 0]
client 1 unlabeled number per class  : [11, 198, 146, 1, 1, 33, 460, 470, 442, 488]
client 2 labeled number per class : [58, 43, 0, 1, 58, 0, 40, 50, 0, 0]
client 2 unlabeled number per class  : [204, 0, 453, 404, 4, 11, 301, 421, 438, 14]
client 3 labeled number per class : [1, 1, 49, 53, 1, 46, 1, 5, 49, 44]
client 3 unlabeled number per class  : [281, 473, 1, 1, 441, 446, 153, 1, 1, 452]
client 4 labeled number per class : [20, 51, 0, 0, 37, 32, 50, 44, 0, 16]
client 4 unlabeled number per class  : [420, 307, 461, 59, 0, 101, 0, 0, 432, 470]
client 5 labeled number per class : [35, 1, 52, 53, 2, 13, 1, 2, 54, 37]
client 5 unlabeled number per class  : [0, 170, 1, 390, 486, 321, 442, 440, 0, 0]
client 6 labeled number per class : [44, 0, 47, 0, 32, 51, 44, 0, 32, 0]
client 6 unlabeled number per class  : [441, 0, 458, 496, 176, 27, 451, 201, 0, 0]
client 7 labeled number per class : [13, 54, 1, 37, 19, 3, 1, 50, 21, 51]
client 7 unlabeled number per class  : [1, 454, 1, 3, 267, 409, 1, 238, 440, 436]
client 8 labeled number per class : [34, 16, 53, 41, 1, 8, 0, 43, 0, 54]
client 8 unlabeled number per class  : [488, 45, 431, 1, 469, 337, 0, 37, 0, 442]
client 9 labeled number per class : [3, 43, 1, 9, 56, 34, 61, 1, 42, 0]
client 9 unlabeled number per class  : [0, 384, 5, 446, 1, 119, 427, 422, 446, 0]
client 10 labeled number per class : [0, 50, 53, 51, 42, 46, 8, 0, 0, 0]
client 10 unlabeled number per class  : [137, 56, 446, 0, 0, 409, 329, 432, 0, 441]
client 11 labeled number per class : [57, 1, 1, 1, 1, 1, 39, 41, 54, 54]
client 11 unlabeled number per class  : [298, 373, 0, 465, 478, 59, 132, 22, 423, 0]
client 12 labeled number per class : [39, 36, 22, 42, 60, 1, 50, 0, 0, 0]
client 12 unlabeled number per class  : [467, 156, 460, 0, 215, 0, 27, 0, 475, 450]
client 13 labeled number per class : [0, 0, 31, 1, 1, 57, 5, 55, 52, 48]
client 13 unlabeled number per class  : [0, 282, 2, 415, 234, 444, 428, 445, 0, 0]
client 14 labeled number per class : [51, 6, 0, 34, 21, 0, 10, 51, 29, 48]
client 14 unlabeled number per class  : [82, 430, 85, 448, 15, 0, 270, 440, 480, 0]
client 15 labeled number per class : [0, 37, 53, 10, 34, 54, 51, 1, 10, 0]
client 15 unlabeled number per class  : [364, 1, 361, 25, 469, 435, 175, 1, 1, 418]
client 16 labeled number per class : [51, 46, 0, 46, 0, 6, 48, 52, 1, 0]
client 16 unlabeled number per class  : [164, 242, 444, 467, 422, 462, 49, 0, 0, 0]
client 17 labeled number per class : [0, 10, 38, 1, 62, 36, 1, 1, 57, 44]
client 17 unlabeled number per class  : [281, 202, 1, 1, 1, 1, 426, 460, 448, 429]
client 18 labeled number per class : [53, 52, 7, 55, 40, 0, 0, 43, 0, 0]
client 18 unlabeled number per class  : [315, 0, 90, 0, 8, 4, 429, 470, 474, 460]
client 19 labeled number per class : [0, 0, 41, 1, 1, 55, 47, 2, 46, 57]
client 19 unlabeled number per class  : [124, 451, 372, 433, 404, 466, 0, 0, 0, 0]
[Schedule] adaptive=1 warmup=[0.30,0.40] geom=[0.12,0.35] capA=0.25/1.00 geom_rel=Phase2 gate 0→1 over 45 rounds target A-prec=0.9 A-ratio=0.22
Server:   0%|          | 0/300 [00:00<?, ?it/s]Server:   0%|          | 1/300 [02:05<10:25:16, 125.47s/it]Round 1/300 | Acc:0.1740 Best:0.1740@1 Phase:1 gate:0.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:1.1096 (sup:1.066 A:0.044 B:0.000 proto:2.053) | Route: A:8.14% B:0.00% C:91.86% capA:0.25 | MA:8.16% geomDrop:0.00% | A-Prec:41.14% B-Prec:0.00% | proto Ashare:13.77% Auniq:6440.0 dirty:58.82% lab×48.6 | rel r:0.610 m:0.000 alpha:1.000
Server:   1%|          | 2/300 [04:07<10:13:49, 123.59s/it]Round 2/300 | Acc:0.3140 Best:0.3140@2 Phase:1 gate:0.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.9164 (sup:0.844 A:0.072 B:0.000 proto:2.143) | Route: A:12.46% B:0.00% C:87.54% capA:0.25 | MA:12.75% geomDrop:0.00% | A-Prec:42.98% B-Prec:0.00% | proto Ashare:19.67% Auniq:8507.1 dirty:57.00% lab×48.6 | rel r:0.665 m:0.000 alpha:1.000
Server:  47%|████▋     | 142/300 [6:02:58<8:23:33, 191.22s/it]Round 142/300 | Acc:0.7456 Best:0.7817@125 Phase:3 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.3608 (sup:0.015 A:0.122 B:0.156 proto:0.680) | Route: A:46.63% B:34.56% C:18.81% capA:1.00 | MA:49.44% geomDrop:5.68% | A-Prec:76.44% B-Prec:50.77% | proto Ashare:46.09% Auniq:13460.4 dirty:22.85% lab×48.6 | rel r:0.803 m:0.188 alpha:0.290
Server:  48%|████▊     | 143/300 [6:06:08<8:19:29, 190.89s/it]Round 143/300 | Acc:0.7552 Best:0.7817@125 Phase:3 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.3680 (sup:0.017 A:0.123 B:0.159 proto:0.683) | Route: A:44.78% B:36.99% C:18.23% capA:1.00 | MA:47.46% geomDrop:5.65% | A-Prec:73.13% B-Prec:54.44% | proto Ashare:45.15% Auniq:12930.7 dirty:26.17% lab×48.6 | rel r:0.807 m:0.190 alpha:0.289
Server:  48%|████▊     | 144/300 [6:08:46<7:50:54, 181.12s/it]Round 144/300 | Acc:0.7793 Best:0.7817@125 Phase:3 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.3666 (sup:0.015 A:0.117 B:0.167 proto:0.680) | Route: A:44.52% B:37.38% C:18.10% capA:1.00 | MA:46.82% geomDrop:4.91% | A-Prec:77.71% B-Prec:51.04% | proto Ashare:45.15% Auniq:12650.1 dirty:21.71% lab×48.6 | rel r:0.809 m:0.195 alpha:0.289
Server:  48%|████▊     | 145/300 [6:11:21<7:27:46, 173.33s/it]Round 145/300 | Acc:0.7599 Best:0.7817@125 Phase:3 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.3579 (sup:0.012 A:0.137 B:0.143 proto:0.664) | Route: A:50.29% B:32.28% C:17.42% capA:1.00 | MA:52.89% geomDrop:4.91% | A-Prec:73.38% B-Prec:53.11% | proto Ashare:48.11% Auniq:14009.0 dirty:25.81% lab×48.6 | rel r:0.815 m:0.199 alpha:0.291
Server:  49%|████▊     | 146/300 [6:13:53<7:08:17, 166.87s/it]Round 146/300 | Acc:0.7511 Best:0.7817@125 Phase:3 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.3578 (sup:0.010 A:0.126 B:0.157 proto:0.653) | Route: A:47.62% B:35.51% C:16.87% capA:1.00 | MA:50.00% geomDrop:4.76% | A-Prec:73.79% B-Prec:55.06% | proto Ashare:46.86% Auniq:13177.4 dirty:25.50% lab×48.6 | rel r:0.819 m:0.203 alpha:0.290
Server:  49%|████▉     | 147/300 [6:17:18<7:34:14, 178.13s/it]Round 147/300 | Acc:0.7558 Best:0.7817@125 Phase:3 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.3604 (sup:0.016 A:0.121 B:0.159 proto:0.650) | Route: A:44.90% B:38.53% C:16.57% capA:1.00 | MA:46.81% geomDrop:4.10% | A-Prec:74.84% B-Prec:57.95% | proto Ashare:45.42% Auniq:12635.9 dirty:24.56% lab×48.6 | rel r:0.822 m:0.205 alpha:0.289
Server:  49%|████▉     | 148/300 [6:19:51<7:12:49, 170.85s/it]Round 148/300 | Acc:0.7449 Best:0.7817@125 Phase:3 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.3514 (sup:0.013 A:0.118 B:0.155 proto:0.649) | Route: A:46.52% B:36.83% C:16.65% capA:1.00 | MA:48.77% geomDrop:4.60% | A-Prec:78.30% B-Prec:58.59% | proto Ashare:46.28% Auniq:12712.4 dirty:21.04% lab×48.6 | rel r:0.823 m:0.207 alpha:0.289
Server:  50%|████▉     | 149/300 [6:22:30<7:00:42, 167.17s/it]Round 149/300 | Acc:0.7778 Best:0.7817@125 Phase:3 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.3616 (sup:0.014 A:0.138 B:0.147 proto:0.633) | Route: A:48.96% B:33.56% C:17.48% capA:1.00 | MA:51.29% geomDrop:4.55% | A-Prec:73.22% B-Prec:54.46% | proto Ashare:47.54% Auniq:13985.6 dirty:26.02% lab×48.6 | rel r:0.817 m:0.203 alpha:0.290
Server:  50%|█████     | 150/300 [6:25:02<6:46:10, 162.47s/it]Round 150/300 | Acc:0.7555 Best:0.7817@125 Phase:3 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.3725 (sup:0.014 A:0.134 B:0.161 proto:0.640) | Route: A:46.05% B:35.92% C:18.03% capA:1.00 | MA:48.04% geomDrop:4.13% | A-Prec:70.49% B-Prec:52.85% | proto Ashare:46.06% Auniq:13492.5 dirty:28.76% lab×48.6 | rel r:0.812 m:0.201 alpha:0.290
Server:  50%|█████     | 151/300 [6:27:36<6:37:13, 159.96s/it]Round 151/300 | Acc:0.7785 Best:0.7817@125 Phase:3 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.3590 (sup:0.015 A:0.129 B:0.150 proto:0.655) | Route: A:51.88% B:31.13% C:16.99% capA:1.00 | MA:53.96% geomDrop:3.84% | A-Prec:74.95% B-Prec:47.74% | proto Ashare:49.02% Auniq:14367.5 dirty:24.37% lab×48.6 | rel r:0.820 m:0.205 alpha:0.290
Server:  51%|█████     | 152/300 [6:30:51<7:00:45, 170.58s/it]Round 152/300 | Acc:0.7750 Best:0.7817@125 Phase:3 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.3356 (sup:0.010 A:0.135 B:0.129 proto:0.615) | Route: A:55.19% B:29.46% C:15.35% capA:1.00 | MA:57.30% geomDrop:3.68% | A-Prec:77.87% B-Prec:50.67% | proto Ashare:50.64% Auniq:14721.0 dirty:21.38% lab×48.6 | rel r:0.833 m:0.217 alpha:0.292
Server:  51%|█████     | 153/300 [6:33:31<6:50:10, 167.42s/it]Round 153/300 | Acc:0.7746 Best:0.7817@125 Phase:3 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.3460 (sup:0.012 A:0.135 B:0.137 proto:0.611) | Route: A:53.69% B:29.90% C:16.41% capA:1.00 | MA:55.96% geomDrop:4.05% | A-Prec:74.14% B-Prec:48.30% | proto Ashare:49.92% Auniq:14822.8 dirty:25.06% lab×48.6 | rel r:0.825 m:0.211 alpha:0.291
Server:  51%|█████▏    | 154/300 [6:36:30<6:55:41, 170.83s/it]Round 154/300 | Acc:0.7817 Best:0.7817@125 Phase:3 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.3416 (sup:0.011 A:0.123 B:0.147 proto:0.611) | Route: A:50.57% B:34.36% C:15.07% capA:1.00 | MA:52.42% geomDrop:3.52% | A-Prec:81.84% B-Prec:57.03% | proto Ashare:48.47% Auniq:13474.3 dirty:17.56% lab×48.6 | rel r:0.836 m:0.219 alpha:0.290
Server:  52%|█████▏    | 155/300 [6:40:04<7:24:32, 183.95s/it]Round 155/300 | Acc:0.7815 Best:0.7817@125 Phase:3 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.3806 (sup:0.012 A:0.147 B:0.158 proto:0.634) | Route: A:49.58% B:32.59% C:17.83% capA:1.00 | MA:51.50% geomDrop:3.72% | A-Prec:71.77% B-Prec:49.22% | proto Ashare:47.84% Auniq:14261.2 dirty:27.65% lab×48.6 | rel r:0.814 m:0.201 alpha:0.290
Server:  52%|█████▏    | 156/300 [6:43:29<7:36:30, 190.22s/it]Round 156/300 | Acc:0.7717 Best:0.7817@125 Phase:3 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.3615 (sup:0.012 A:0.157 B:0.130 proto:0.629) | Route: A:56.95% B:26.31% C:16.74% capA:1.00 | MA:59.10% geomDrop:3.64% | A-Prec:71.24% B-Prec:42.91% | proto Ashare:51.34% Auniq:15696.8 dirty:28.05% lab×48.6 | rel r:0.822 m:0.208 alpha:0.292
Server:  52%|█████▏    | 157/300 [6:46:02<7:06:31, 178.97s/it]Round 157/300 | Acc:0.7788 Best:0.7817@125 Phase:3 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.3542 (sup:0.012 A:0.145 B:0.137 proto:0.605) | Route: A:55.05% B:28.70% C:16.24% capA:1.00 | MA:57.15% geomDrop:3.67% | A-Prec:71.84% B-Prec:46.17% | proto Ashare:50.61% Auniq:15115.4 dirty:27.34% lab×48.6 | rel r:0.827 m:0.215 alpha:0.292
Server:  53%|█████▎    | 158/300 [6:48:39<6:48:00, 172.40s/it]Round 158/300 | Acc:0.6733 Best:0.7817@125 Phase:3 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.3377 (sup:0.009 A:0.137 B:0.134 proto:0.587) | Route: A:53.98% B:31.35% C:14.67% capA:1.00 | MA:55.73% geomDrop:3.13% | A-Prec:76.03% B-Prec:48.96% | proto Ashare:50.21% Auniq:14701.9 dirty:23.22% lab×48.6 | rel r:0.840 m:0.226 alpha:0.291
Server:  53%|█████▎    | 159/300 [6:52:16<7:16:50, 185.89s/it]Round 159/300 | Acc:0.6988 Best:0.7817@125 Phase:3 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.3656 (sup:0.030 A:0.130 B:0.147 proto:0.588) | Route: A:49.88% B:34.00% C:16.12% capA:1.00 | MA:51.20% geomDrop:2.58% | A-Prec:71.57% B-Prec:43.17% | proto Ashare:48.39% Auniq:14074.7 dirty:27.76% lab×48.6 | rel r:0.833 m:0.227 alpha:0.290
Server:  53%|█████▎    | 160/300 [6:54:54<6:53:53, 177.38s/it]Round 160/300 | Acc:0.7052 Best:0.7817@125 Phase:3 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.3755 (sup:0.027 A:0.134 B:0.152 proto:0.619) | Route: A:47.96% B:33.87% C:18.17% capA:1.00 | MA:50.17% geomDrop:4.41% | A-Prec:69.95% B-Prec:44.91% | proto Ashare:47.11% Auniq:14107.5 dirty:29.15% lab×48.6 | rel r:0.813 m:0.203 alpha:0.289
Server:  54%|█████▎    | 161/300 [6:57:27<6:34:21, 170.22s/it]Round 161/300 | Acc:0.7757 Best:0.7817@125 Phase:3 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.3620 (sup:0.015 A:0.136 B:0.150 proto:0.611) | Route: A:51.61% B:31.89% C:16.51% capA:1.00 | MA:53.14% geomDrop:2.88% | A-Prec:80.19% B-Prec:49.53% | proto Ashare:49.09% Auniq:14456.5 dirty:19.21% lab×48.6 | rel r:0.826 m:0.214 alpha:0.290
Server:  54%|█████▍    | 162/300 [7:00:36<6:43:55, 175.62s/it]Round 162/300 | Acc:0.7902 Best:0.7902@162 Phase:3 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.3612 (sup:0.011 A:0.144 B:0.147 proto:0.597) | Route: A:52.41% B:31.37% C:16.22% capA:1.00 | MA:54.13% geomDrop:3.17% | A-Prec:78.56% B-Prec:52.42% | proto Ashare:49.50% Auniq:14559.2 dirty:20.84% lab×48.6 | rel r:0.828 m:0.217 alpha:0.290
Server:  54%|█████▍    | 163/300 [7:03:13<6:28:23, 170.10s/it]Round 163/300 | Acc:0.7780 Best:0.7902@162 Phase:3 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.3598 (sup:0.011 A:0.151 B:0.140 proto:0.584) | Route: A:53.18% B:30.40% C:16.42% capA:1.00 | MA:54.59% geomDrop:2.58% | A-Prec:76.47% B-Prec:55.64% | proto Ashare:49.83% Auniq:14546.4 dirty:22.92% lab×48.6 | rel r:0.828 m:0.219 alpha:0.291
Server:  55%|█████▍    | 164/300 [7:05:54<6:19:09, 167.28s/it]Round 164/300 | Acc:0.7599 Best:0.7902@162 Phase:3 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.3428 (sup:0.012 A:0.149 B:0.126 proto:0.562) | Route: A:57.16% B:27.95% C:14.89% capA:1.00 | MA:58.76% geomDrop:2.72% | A-Prec:77.79% B-Prec:48.35% | proto Ashare:51.71% Auniq:15280.4 dirty:21.43% lab×48.6 | rel r:0.840 m:0.230 alpha:0.292
Server:  55%|█████▌    | 165/300 [7:09:34<6:52:30, 183.34s/it]Round 165/300 | Acc:0.7751 Best:0.7902@162 Phase:3 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.3651 (sup:0.012 A:0.156 B:0.139 proto:0.581) | Route: A:54.47% B:29.42% C:16.11% capA:1.00 | MA:56.16% geomDrop:3.01% | A-Prec:75.71% B-Prec:48.86% | proto Ashare:50.42% Auniq:15172.4 dirty:23.69% lab×48.6 | rel r:0.830 m:0.221 alpha:0.291
Server:  55%|█████▌    | 166/300 [7:12:11<6:31:44, 175.40s/it]Round 166/300 | Acc:0.7923 Best:0.7923@166 Phase:3 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.3565 (sup:0.012 A:0.144 B:0.143 proto:0.570) | Route: A:54.26% B:29.83% C:15.91% capA:1.00 | MA:55.69% geomDrop:2.57% | A-Prec:75.84% B-Prec:48.35% | proto Ashare:50.41% Auniq:15337.9 dirty:23.55% lab×48.6 | rel r:0.832 m:0.224 alpha:0.291
Server:  56%|█████▌    | 167/300 [7:14:50<6:17:40, 170.38s/it]Round 167/300 | Acc:0.7778 Best:0.7923@166 Phase:3 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.3516 (sup:0.008 A:0.163 B:0.124 proto:0.560) | Route: A:58.32% B:25.78% C:15.90% capA:1.00 | MA:59.90% geomDrop:2.64% | A-Prec:76.79% B-Prec:47.31% | proto Ashare:52.15% Auniq:15916.9 dirty:22.50% lab×48.6 | rel r:0.832 m:0.223 alpha:0.292
Server:  56%|█████▌    | 168/300 [7:17:31<6:08:28, 167.49s/it]Round 168/300 | Acc:0.7386 Best:0.7923@166 Phase:3 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.3539 (sup:0.013 A:0.138 B:0.145 proto:0.584) | Route: A:51.75% B:33.03% C:15.22% capA:1.00 | MA:53.14% geomDrop:2.61% | A-Prec:78.21% B-Prec:54.94% | proto Ashare:49.17% Auniq:14439.3 dirty:21.15% lab×48.6 | rel r:0.836 m:0.223 alpha:0.290
Server:  56%|█████▋    | 169/300 [7:20:07<5:58:17, 164.11s/it]Round 169/300 | Acc:0.7745 Best:0.7923@166 Phase:3 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.3437 (sup:0.013 A:0.146 B:0.128 proto:0.565) | Route: A:57.90% B:28.01% C:14.09% capA:1.00 | MA:59.26% geomDrop:2.29% | A-Prec:79.83% B-Prec:49.96% | proto Ashare:52.09% Auniq:15248.5 dirty:19.53% lab×48.6 | rel r:0.846 m:0.233 alpha:0.291
Server:  57%|█████▋    | 170/300 [7:23:55<6:37:05, 183.27s/it]Round 170/300 | Acc:0.7896 Best:0.7923@166 Phase:3 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.3779 (sup:0.011 A:0.158 B:0.151 proto:0.578) | Route: A:51.97% B:31.58% C:16.46% capA:1.00 | MA:53.42% geomDrop:2.73% | A-Prec:75.07% B-Prec:52.53% | proto Ashare:49.23% Auniq:14586.2 dirty:24.38% lab×48.6 | rel r:0.827 m:0.217 alpha:0.291
Server:  57%|█████▋    | 171/300 [7:26:36<6:19:37, 176.57s/it]Round 171/300 | Acc:0.7636 Best:0.7923@166 Phase:3 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.3645 (sup:0.009 A:0.163 B:0.136 proto:0.567) | Route: A:56.24% B:27.77% C:15.99% capA:1.00 | MA:57.72% geomDrop:2.56% | A-Prec:76.83% B-Prec:52.11% | proto Ashare:51.24% Auniq:15455.3 dirty:22.50% lab×48.6 | rel r:0.831 m:0.222 alpha:0.292
Server:  57%|█████▋    | 172/300 [7:29:12<6:03:34, 170.42s/it]Round 172/300 | Acc:0.7498 Best:0.7923@166 Phase:3 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.3568 (sup:0.011 A:0.158 B:0.135 proto:0.525) | Route: A:56.99% B:28.00% C:15.01% capA:1.00 | MA:58.07% geomDrop:1.86% | A-Prec:76.06% B-Prec:47.17% | proto Ashare:51.83% Auniq:15581.4 dirty:23.29% lab×48.6 | rel r:0.843 m:0.238 alpha:0.291
Server:  58%|█████▊    | 173/300 [7:31:45<5:49:56, 165.33s/it]Round 173/300 | Acc:0.7733 Best:0.7923@166 Phase:3 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.3560 (sup:0.012 A:0.156 B:0.133 proto:0.543) | Route: A:56.10% B:29.10% C:14.80% capA:1.00 | MA:57.55% geomDrop:2.52% | A-Prec:75.07% B-Prec:50.69% | proto Ashare:51.33% Auniq:15361.5 dirty:24.21% lab×48.6 | rel r:0.841 m:0.233 alpha:0.291
Server:  58%|█████▊    | 174/300 [7:35:32<6:26:03, 183.83s/it]Round 174/300 | Acc:0.7696 Best:0.7923@166 Phase:3 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.3548 (sup:0.009 A:0.144 B:0.147 proto:0.547) | Route: A:53.00% B:31.85% C:15.15% capA:1.00 | MA:54.25% geomDrop:2.30% | A-Prec:78.75% B-Prec:50.52% | proto Ashare:49.87% Auniq:14512.6 dirty:20.74% lab×48.6 | rel r:0.838 m:0.230 alpha:0.291
Server:  58%|█████▊    | 175/300 [7:39:22<6:51:29, 197.52s/it]Round 175/300 | Acc:0.7455 Best:0.7923@166 Phase:3 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.3566 (sup:0.012 A:0.148 B:0.143 proto:0.533) | Route: A:54.45% B:30.30% C:15.25% capA:1.00 | MA:55.62% geomDrop:2.11% | A-Prec:78.69% B-Prec:46.92% | proto Ashare:50.65% Auniq:15234.4 dirty:20.67% lab×48.6 | rel r:0.840 m:0.235 alpha:0.290
Server:  59%|█████▊    | 176/300 [7:41:57<6:21:58, 184.83s/it]Round 176/300 | Acc:0.7365 Best:0.7923@166 Phase:3 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.3573 (sup:0.013 A:0.145 B:0.146 proto:0.530) | Route: A:53.19% B:31.11% C:15.69% capA:1.00 | MA:54.27% geomDrop:1.97% | A-Prec:77.77% B-Prec:45.03% | proto Ashare:50.11% Auniq:15293.4 dirty:21.59% lab×48.6 | rel r:0.835 m:0.232 alpha:0.290
Server:  59%|█████▉    | 177/300 [7:44:31<5:59:41, 175.46s/it]Round 177/300 | Acc:0.7520 Best:0.7923@166 Phase:3 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.3515 (sup:0.014 A:0.141 B:0.143 proto:0.543) | Route: A:53.94% B:31.75% C:14.31% capA:1.00 | MA:54.98% geomDrop:1.89% | A-Prec:81.34% B-Prec:54.74% | proto Ashare:50.42% Auniq:14515.1 dirty:18.14% lab×48.6 | rel r:0.845 m:0.236 alpha:0.290
Server:  59%|█████▉    | 178/300 [7:47:11<5:47:33, 170.93s/it]Round 178/300 | Acc:0.7797 Best:0.7923@166 Phase:3 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.3600 (sup:0.015 A:0.162 B:0.130 proto:0.528) | Route: A:56.87% B:27.68% C:15.45% capA:1.00 | MA:58.12% geomDrop:2.15% | A-Prec:73.00% B-Prec:49.13% | proto Ashare:51.66% Auniq:15480.6 dirty:26.26% lab×48.6 | rel r:0.839 m:0.238 alpha:0.293
